user_pref_id,work_pref_id,entry_rate
15,36,0.03710123084652097
16,7,0.0363505488572971
16,26,0.03912487569256996
16,44,0.03654990532864484
17,10,0.03630905582159959
17,17,0.03824419202009247
17,19,0.03864042933810375
17,20,0.03813314037626628
17,43,0.0370559466867308
18,3,0.03765828765828765
19,41,0.0461752731947718
19,45,0.04345365089040797
20,36,0.03957807428777497
21,40,0.04245488378625096
21,44,0.03929042662366221
21,46,0.03953062362279979
22,20,0.03808098350166811
22,34,0.03951506651366398
23,22,0.04283040795281562
23,23,0.04677264824772454
23,24,0.04206758478432324
27,24,0.04831499122448754
27,25,0.04710606258083274
27,38,0.04476464272106958
29,13,0.06313630251639636
30,26,0.05262694323336416
30,31,0.04944337009355563
30,33,0.05216197666437886
31,15,0.0460592189958518
31,27,0.05550797559147842
32,37,0.04404908632977868
33,4,0.03854201606849074
34,16,0.0409234376409054
34,28,0.04210537096972428
36,3,0.04162795841627958
36,21,0.04344927649896082
37,3,0.04012146866660531
37,8,0.04199683042789223
37,23,0.04628845091177012
37,35,0.04197882484056714
38,10,0.04164087424408361
38,19,0.04312206086776492
38,23,0.04761190547611905
38,35,0.04296697114998258
39,6,0.0465675450218362
40,10,0.04231056917453462
40,20,0.04475644745196055
40,36,0.04368358913813459
42,45,0.04082035750732462
43,29,0.04231416979254382
44,29,0.04243571541252563
44,37,0.04449318926530722
45,16,0.03990401266636979
45,39,0.03723064766130747
46,6,0.04008866371120962
46,38,0.03965734012402241
47,26,0.04622809245618491
47,31,0.04437282564616993
47,33,0.04579247743399549
