member_id,user_pref_id
2535456,9
2535709,4
2535823,12
2535931,34
2537057,1
2537089,4
2537111,23
2537229,10
2537374,44
2537435,12
2537672,38
2537733,14
2539015,13
2539447,1
2276896,34
1779783,44
2540958,41
2540987,12
2541074,12
2542330,19
2542382,11
2542445,13
2542601,11
2542659,14
2542839,32
2544198,1
2544731,44
2544793,40
2544827,41
2545851,40
2143471,13
2546213,12
2546561,1
2547794,11
2547799,46
2547879,38
2547905,1
2547983,13
2548138,13
2549562,14
2340118,12
2539942,13
2549789,40
2549979,28
2550869,47
2551503,14
2551532,24
2551562,15
2552657,13
2552687,33
2552716,13
2552774,11
2552854,13
2552877,11
2552954,43
2553047,40
2553107,27
2553172,27
2553412,27
2554439,40
2554576,3
2430169,22
2554693,24
2554839,12
2555037,23
2555191,29
2555219,26
2556246,13
2556472,40
2399703,8
2507745,34
2169102,16
2557818,4
2557901,27
2557934,40
2558153,40
2558165,21
2556115,3
2556115,35
2558403,1
2559436,22
2559577,1
2559606,30
2559762,13
2560090,42
2560158,15
2560184,12
2126580,14
2561130,14
2561223,16
2561281,12
2561433,8
2561510,9
2561660,37
2562996,1
2563121,11
2563485,13
2563627,14
2564770,40
2564797,27
2564897,23
2565059,28
2534690,25
2534670,12
2535137,23
2390572,22
2536155,42
2536324,27
2536385,28
2536415,27
2536495,5
2536608,20
2508735,13
2537871,44
2538075,14
2538555,8
2539730,13
2539877,13
2539947,41
2540015,20
2541468,26
2541572,27
2542013,35
2322851,14
2543660,8
2543689,9
2543717,28
2532652,34
2545035,19
2545151,1
2545554,28
2546760,23
2400681,22
2547181,29
2459662,7
2548333,1
2548679,36
2548820,22
2550086,7
2550176,27
2550374,4
2550630,12
2551714,6
2552114,47
2535425,2
2552382,24
2553649,1
2553768,27
2554061,36
2549562,5
2549562,42
748880,34
2555470,1
2555498,14
2555522,13
1779990,29
2555624,13
2555661,11
2277442,22
2555987,46
2169102,36
2417410,17
2557543,22
2557745,4
2558626,1
2559031,27
2559099,47
2550039,4
2560413,3
2560530,22
2560566,41
2560705,7
2560852,5
2559210,13
2562076,33
2562103,12
2562196,37
2562363,13
2562536,15
2563795,33
2564135,40
2564312,23
2564521,23
2565757,47
2565631,38
2566598,20
2566647,20
2566933,15
2567964,14
2568024,28
2568218,22
2568310,17
2568543,20
2213158,7
2569595,14
2570151,23
2571389,39
2569280,14
2571864,15
2482366,9
2573113,28
2573328,47
2574768,13
2574706,47
2574920,8
2575512,11
2575542,9
2575574,1
2576942,6
2577088,18
2578438,1
2578438,34
2578487,28
2578555,26
2578909,28
2580019,13
2580046,1
2580079,40
2580284,11
2580490,2
2580678,13
2582020,17
1239250,40
2582187,14
2582246,26
2582082,15
2516671,22
2584184,9
2584213,33
2585381,27
2585566,33
2585667,13
2585726,22
2585912,20
2585942,13
2586097,28
2586123,46
2587172,13
2561151,45
2557106,12
2587356,37
2587764,35
2589213,28
2589304,13
2589519,14
2589642,12
2589677,23
2269894,27
2590962,34
2399699,32
2591301,23
2591421,13
2592588,14
2592916,13
2574095,2
2593151,28
2594645,31
2594814,15
2586703,27
2595954,1
2596169,34
2596204,34
2596324,33
2596517,13
2597579,14
2567085,13
2567226,31
2567403,32
2567433,40
2567556,11
2567633,13
1883166,2
2568756,8
114400,27
2569044,13
2569160,22
2569191,11
2569285,19
2569403,29
2570467,13
2570702,22
2564964,1
2444830,29
2563137,27
2541432,15
2571197,11
2571250,45
2572192,30
2572285,11
2361270,12
2572619,28
2572745,38
2572903,14
2572777,21
2572981,38
1239250,23
2573994,17
2574207,9
2574460,45
2574727,38
2575914,26
2576008,5
2564095,13
2576202,13
2576231,37
2555724,45
2572943,31
2577803,27
2577994,27
2578029,43
2578060,8
1793995,9
2558494,34
2579193,13
2579255,26
2579341,44
2579369,41
1377616,12
2579600,27
2579817,14
2579850,11
2575873,13
2580384,14
2581534,37
2582761,40
2582851,9
2582908,23
2583033,27
2580971,13
2583137,25
2583263,6
2583439,47
2580472,26
2585058,16
2585200,24
2586200,42
2586225,13
2586433,11
2586433,44
2586624,21
2586863,22
2440944,13
2588278,6
2588365,10
2588070,27
2589861,1
2589974,12
2590434,20
2590556,30
2591595,44
2591719,44
2592075,13
2592274,6
2593323,42
2593350,5
2503299,8
2593745,26
2590954,14
2592924,10
674798,8
674798,46
2593927,46
2593987,27
2595072,34
2595222,13
2595292,22
2595323,11
2589307,14
2595508,13
2595573,13
2569985,12
2597027,8
2597202,15
2597480,3
2598561,28
2554994,13
2598143,12
2598180,22
2598210,7
2599488,32
2473190,46
2601089,4
2601302,12
2596526,3
2596526,44
2601456,20
2601755,15
2603186,7
2603211,10
2603243,12
2603332,40
2604517,40
2585078,7
2604690,28
2605248,7
2606562,13
2606617,47
2606801,28
2608401,4
2608496,10
2608644,14
2608673,4
2609845,39
2591950,43
2610446,40
2342290,13
2611932,23
2612091,20
2612151,13
2612243,17
2613304,14
2613570,46
2613598,13
2615103,13
2615251,34
2615518,34
2615592,25
2615722,9
2617228,15
2617571,15
2618538,25
2618692,13
2618711,34
2618787,27
2619195,26
2619255,4
2620251,1
2620283,15
2620308,13
2620536,15
2620561,20
2620616,11
2621825,13
2621881,1
2622030,11
2622290,4
2622424,17
2623680,25
2623796,26
2623995,19
2624092,23
2624366,33
2627152,27
2627321,26
2628869,6
2629051,37
2629102,22
2598767,12
2598884,12
2598915,32
2598994,13
2599091,21
2599147,40
2592237,6
2592237,42
2600478,24
2543025,12
2600830,14
2600862,8
2600920,26
2602301,27
2602564,27
2602593,3
2602685,12
2603613,44
2603825,23
2604056,19
2604088,28
2575595,4
2604397,27
2563896,13
2605412,14
2605585,11
2605764,10
2571622,24
2388017,31
2607033,38
2607809,9
2608904,22
2576048,7
2576048,39
2387903,13
2610585,36
2610956,4
2611013,13
2611042,34
2611229,13
2611262,13
2611290,15
2612490,24
2612734,23
2612864,14
2608229,28
2613196,3
2614684,11
2614905,2
2615030,34
2616145,23
2616226,47
2611674,13
2616475,33
2616615,11
2616578,13
2617814,22
2617924,23
2618135,23
2613469,2
2618438,2
2528401,11
2619547,13
2619607,43
2620116,28
2359424,28
2359453,45
2361066,30
2361155,12
2361183,13
2362260,10
2362392,16
2362472,13
2362506,16
2362571,11
2362789,11
2362933,13
2363866,27
2363963,20
2364280,13
2364335,25
2364365,8
2364677,42
2365678,1
2366224,14
2169221,15
2169221,47
2366409,13
2367413,28
2367472,24
1733757,38
1733757,4
2367734,8
2367821,13
2367867,19
2368106,1
2369437,22
2369468,46
2370067,13
2370388,14
2370525,13
2370725,1
2371799,13
2371890,13
2372091,26
2372271,14
2372271,47
2373524,40
2373737,24
2375271,12
2375302,13
2375359,7
2375719,4
2378657,17
2378688,13
2378786,13
2378989,2
2379192,40
1878270,12
2379431,47
2379554,31
2380601,33
2380754,27
2380843,27
2380939,38
2380970,20
2380833,11
2381271,27
2381334,27
2382631,27
2382661,19
2384105,12
2384133,33
2337495,14
2346071,14
2384774,7
2385838,37
2380617,27
2323782,14
2385993,7
2386082,17
2386209,46
2386409,34
2337540,34
2387724,12
2387782,14
2387850,10
2387881,13
2388162,47
2388373,27
2389614,22
2389764,38
2389822,14
2386708,13
2389947,12
2389979,46
2390024,11
2221611,25
2391692,8
2391880,13
2392051,40
2392981,35
2377367,47
2393056,14
2393364,21
2393637,7
2393729,13
2393861,1
2394792,13
2394855,43
2394880,13
2395228,30
2395510,15
2362149,11
2395654,13
2396670,34
2396751,19
2396815,43
2396940,15
2398539,33
2398685,40
2399365,13
1802719,14
2400431,21
2400576,34
2400771,27
2400829,11
2401037,27
2402058,22
2402093,27
2370889,4
2371071,33
2372827,1
2372887,15
2373449,8
2374333,9
2374454,47
2374574,24
2374807,9
2376317,22
2372077,12
2339727,21
2376525,13
2376591,34
2378089,46
2367195,21
2378396,13
2379906,1
2380227,11
2381623,33
2381652,13
2381785,17
2383351,16
2383393,44
2383417,22
2383566,14
2383688,36
1558003,13
2383936,14
2384982,24
2385077,11
2321095,22
2385524,40
2385551,9
2358843,14
2386982,15
2387173,46
2387203,15
2387233,8
2388868,34
2389244,13
2389268,22
2390354,13
2390585,40
2392548,14
2392580,11
2392657,31
2392967,21
2393938,27
2393969,27
2393999,23
2394274,16
2385456,24
2394776,22
2395930,28
2396146,27
2396298,13
2396449,29
2397692,27
2397907,10
2397965,24
2398032,1
2398298,14
2399585,14
2399614,34
2399691,28
2399775,11
2399775,43
2399896,4
2400102,11
2401087,6
2401363,1
2401519,12
2399054,11
2401643,4
2402997,6
2402400,13
2402630,39
2402662,44
2402850,16
2403979,36
2404010,13
2404043,27
2404076,35
2404333,14
2404464,14
2404566,40
2404598,27
2405875,47
2406000,13
2395494,28
2406347,35
2407576,14
2407736,38
2407766,26
2408320,31
1277689,22
2409330,40
2409778,46
2409807,12
2409827,26
2409914,7
2410004,11
2410900,25
2410963,27
1685309,12
2411080,13
2411240,17
2411385,11
2411529,23
2412899,28
2413240,27
2413502,28
2414586,1
1048873,44
2415156,23
2415190,15
2415250,12
2416491,13
2416522,31
2416584,5
2416699,40
2416859,45
2416954,17
2417150,23
2418316,17
2418401,13
2418774,1
2419030,35
2420015,19
2420168,15
2420415,43
2420440,28
2420541,25
2421847,8
2421940,36
2421995,21
2422006,30
2422006,1
2420463,34
2421567,11
2422495,2
2422526,11
2422555,28
2424009,15
2424080,14
2424161,27
2424260,24
2424338,44
2424431,11
2425415,10
2425611,1
2426009,42
2389595,13
2426077,14
2427931,46
2427999,47
2429158,19
2429308,27
2429343,47
2429686,28
2429715,23
2429735,10
2428339,28
2430931,19
2430956,11
2431075,12
2431132,13
2431258,1
2431517,46
2432551,22
2432661,40
2432693,38
2432755,4
2432785,23
2432855,15
2433148,47
2433178,13
2434541,27
2434666,26
2403204,43
2403266,29
2403657,46
2405180,16
2405276,36
2405339,46
2405368,39
2405522,38
2399699,16
2406601,11
2406695,8
2406750,41
2407003,6
2407103,11
2407289,17
2300837,27
2408536,3
2408914,19
2410244,23
2406169,16
2410681,45
2410847,21
2411992,12
2412376,7
2412469,40
2412499,9
2412636,40
2413763,43
2413886,35
2413942,36
2414006,14
2394829,40
1180996,13
2415937,17
2416179,13
2416238,27
2417268,9
2417366,26
2417496,4
2415445,14
2417623,13
2419198,47
2323124,10
2412059,9
2419469,12
1103359,12
2419783,47
2419846,28
2419937,31
2420851,45
2421172,11
2411773,28
2423319,19
2424575,43
2424605,13
2260114,11
2424874,13
2424936,11
2425029,40
2425157,14
2426328,37
2426358,12
2264044,13
2426623,27
2426881,27
2426912,32
229835,37
2427170,12
2428154,23
2428220,16
2428379,13
2428565,12
2426371,13
2392515,5
2428894,21
2429841,42
2429872,41
2429902,13
2430161,44
2430215,23
2431655,13
2431722,36
2431866,12
2432017,27
2432198,23
2433493,11
2433550,20
2433580,46
2433678,22
2434194,11
2435656,8
2435687,23
2435779,40
2435084,13
2436287,13
2436322,13
2436475,13
2436506,14
2434740,11
2436673,36
2436956,4
2438063,13
2438321,3
2438496,13
2438644,14
2438675,35
2438437,23
2441790,1
2441820,29
2441946,13
2442010,1
2442069,46
2442099,2
2442182,21
2442336,8
2442364,27
2442459,43
2443663,40
2444005,40
2443750,12
2444178,1
2445338,24
2445372,18
2445522,27
2445738,20
2447266,14
2447392,23
2447420,21
2447449,11
2447477,10
2448952,13
2449319,27
2449743,13
2450769,13
2450835,26
2451234,27
2451422,23
2451519,13
2451496,10
2452598,15
2452748,40
2452987,14
2453115,13
2453348,19
2454679,22
2331005,6
2456258,30
2456357,14
2456508,29
2456691,13
2456739,20
2458038,37
2446704,45
2458153,12
2458244,22
2458341,27
2458408,27
2458584,28
2458734,13
2458822,14
2459907,15
2460059,18
2460088,12
2460212,23
1617259,2
2460615,7
2460639,27
538857,18
2462122,46
2462215,13
2462375,31
2462527,20
2462563,7
2462597,33
2463667,6
2463994,13
2454196,11
2464079,23
2464113,13
2464173,24
2464470,1
2465520,29
2465554,41
2398200,8
2465975,3
2466163,37
2467238,40
2467267,46
2467299,13
2467852,47
2467994,13
2468057,23
2469187,22
2469218,14
2436052,14
2437545,11
2437781,8
2437901,34
2439224,13
2439612,13
2440671,23
2440818,26
2441348,13
2441433,14
2442541,13
2442707,14
2442794,13
2330004,23
2442948,1
2442981,7
2443011,13
2444397,38
2444775,40
2445004,13
2444653,14
2446245,23
2446277,34
2446403,38
2446704,44
2446734,17
2446767,1
2446933,26
2036681,15
2447993,1
2448149,29
2448179,14
2448546,27
2448707,8
2446068,11
2446068,44
1982715,13
2449792,13
2450043,26
2450103,47
2450353,12
2450419,7
2450690,23
2451712,33
2451888,13
2451917,24
2451946,1
2452010,21
2452422,33
2453457,11
2453522,28
2453769,21
2454140,1
2454287,10
2455499,45
2455527,7
2455558,13
2455899,46
2457160,28
2457258,27
2457342,46
2457535,24
2457749,40
2457872,41
2459074,14
2459167,22
2459309,13
2459526,20
2459582,38
2459797,40
2459822,44
2460856,14
2461162,20
2461497,27
2461654,19
2462713,45
2462830,26
2462989,14
2464631,11
2464960,27
2465049,26
2465113,40
2465133,1
2465194,13
2466511,8
2466730,9
2466761,13
2467098,30
2468185,28
986135,1
2468276,11
2468371,28
2468803,40
2469276,14
2469381,1
2469413,40
2469452,11
2469498,47
2469605,23
2470683,45
2470741,28
2383758,40
2452694,10
2471350,8
2471383,3
2472435,27
2472848,11
2440397,9
2474236,42
2474481,43
2476050,40
2476080,13
2476234,33
2476513,13
2477712,1
2477778,6
2477863,1
2477980,28
2478033,22
2462277,11
2398490,11
2478215,34
2478343,13
2477782,27
2442891,13
2479069,28
2479943,23
2481189,12
2471468,22
2456995,14
2481606,11
2481723,27
2481753,29
2481840,13
2482824,13
2483035,40
2483136,15
2483005,12
2484666,8
2464219,34
2484953,4
2393382,40
2485109,23
2486307,3
2486569,1
2486880,17
2486952,10
2487043,30
2488240,30
1410207,12
2488803,11
2488895,40
2489845,43
2489561,13
2454968,25
2490168,28
2490193,47
2490432,28
2490488,31
2491737,40
2491936,2
2491954,13
2492276,20
2483528,7
2494142,33
2494266,13
2495663,22
2495742,42
2496968,32
2497096,14
1157594,46
2497289,15
2450281,11
2492608,11
2498209,22
2498889,4
2498978,34
2497848,45
2499112,22
2499381,26
2500744,28
2500776,28
2500978,13
2082652,45
2470153,22
1939794,47
2470404,13
2470459,23
2470635,7
2471629,37
2471944,28
2472128,1
2472148,1
2472332,27
2467311,14
2473239,30
2473299,14
2473725,13
2473926,28
2358453,24
2475127,14
2475375,12
2475538,8
2476876,12
2477240,45
2477587,47
2478820,23
2479143,27
2479174,13
2480173,47
2480627,33
2480752,25
2481985,13
2482644,26
2483750,14
2483780,5
2483908,7
2484208,14
2484241,20
2484423,45
2484555,27
2485536,10
2485797,47
2487346,14
2487678,25
2487690,11
2487840,23
2403804,40
2485699,12
2488002,5
2488974,13
2489062,40
2489145,1
2268675,45
2491444,33
2491509,47
2491566,13
2492575,38
2492664,43
2493138,34
2493168,17
2494366,45
2494427,11
2367451,13
2370464,23
2370660,13
2370717,22
2371762,33
2371881,4
466447,42
2372082,40
2372271,5
2372271,38
2372293,13
2372340,27
2373548,7
2373857,12
2373985,1
2374126,3
2213603,27
2375294,31
2375352,4
2375382,18
2375333,14
2375581,9
2375834,26
2375966,13
2375998,13
2377136,28
1600387,11
2377375,11
2360973,4
2378979,23
2379246,19
2379390,26
2379545,3
2380777,45
2381108,22
2381326,8
2382533,40
2382776,10
2383023,38
2384339,13
2384401,13
2384732,22
2385927,13
2385958,45
2385984,7
2386043,11
2386138,22
2386341,7
2386401,44
2386455,44
2387655,11
2387996,22
2388090,12
2388528,21
2389873,4
2389938,24
2391261,9
2391288,20
2391494,34
2391630,1
2391656,44
2392974,8
2377367,28
2393107,34
2393292,45
1873081,9
2393720,20
2395370,4
2395592,23
2395679,28
2396838,13
2396867,26
2396992,23
2397209,11
2398500,13
2399066,23
2399098,1
2399143,27
2399206,19
2399235,40
2399268,13
2399356,46
2400232,10
2400424,13
2400600,19
2400732,38
2402117,31
2369845,1
2369927,20
2370848,43
1278553,38
2371238,7
2371267,12
2371443,40
2371603,27
2372695,13
2372818,13
2372993,9
2373412,13
2374454,13
2374923,13
2375056,23
2375119,34
2376405,30
2376493,14
2365677,27
2376719,8
2377786,1
2378013,27
2378081,33
2378191,22
2378312,27
2378534,34
2379596,24
2379747,1
2379929,11
2379988,40
2371964,38
2381373,22
2381433,11
2382032,14
2383283,13
2383590,15
2368875,27
357601,10
2384982,41
2385603,13
2385754,20
2386823,23
1576259,14
2387098,14
2387285,13
2387354,27
2387484,2
2388743,28
2388835,27
2388892,27
2390484,43
2390576,11
2390924,19
710024,11
2391085,5
2375032,9
2392302,13
1747293,13
2392431,23
2392510,23
2358565,44
2394023,13
2394143,22
1855458,11
2394204,12
2394495,13
2394527,38
2394698,40
2394764,14
2395769,1
2395856,1
2396137,33
2350287,9
2397745,10
2397866,13
2273881,16
2398105,13
2399430,34
2399519,13
2399547,12
2399633,21
2399775,2
2399775,34
2400004,5
2401203,27
2401355,23
2401385,22
2401726,13
2401850,21
2401881,47
2402988,13
2403022,13
2402239,28
2402268,1
2402332,13
2402453,7
2035145,25
2402570,1
2402815,34
2403888,41
2403918,32
2403941,27
2404356,34
2404419,28
2404684,13
2405614,12
2405649,11
2405961,5
2406120,28
2406336,2
2406429,15
2406456,27
2407535,14
2407662,13
2407727,24
2049440,13
2407790,24
2406714,14
2408313,23
2409274,1
2409294,27
2409512,8
2409589,38
2409845,9
2409938,34
2410865,3
2411376,19
2411405,27
2411553,6
2411584,17
2412921,44
2412991,25
2413050,20
2413109,13
2413141,13
2413299,20
2413360,40
2413395,11
2413575,11
2414879,47
2415119,1
2415210,22
2415378,45
2416631,38
2416944,6
2418162,15
2418275,34
2418334,28
2418423,29
2418733,28
2418866,13
2420130,27
2420253,12
2421321,23
2421986,12
2422006,21
2422097,14
2422213,11
2422242,11
2422657,14
2423916,13
2424102,9
2424250,20
2424328,40
2425541,27
2425637,4
2425931,1
2426215,40
2426243,27
2427470,46
2427931,36
2428933,14
2429149,9
2429361,11
2429483,47
2429547,4
2429678,25
2429715,40
2429754,11
2431008,24
2431254,43
2432716,13
2432947,37
2433327,15
2434500,14
2434654,36
2435016,13
2403419,22
2404735,31
2405012,22
2405267,24
2405329,14
2405391,22
2406718,15
2406741,10
2406863,27
2406898,46
2407311,27
2407400,47
2408387,9
2402616,23
2408497,27
2408496,14
2408745,40
2409116,33
2409228,45
2410234,12
2406169,5
2406169,39
2411823,46
2412380,40
2412492,45
2412525,12
2413653,13
2413966,9
2414026,13
2414231,17
2414468,12
2415390,7
2415960,13
2416171,14
2416200,13
2417223,5
2417404,18
2417428,45
2417458,40
2417520,44
2417742,11
2418059,1
2412681,34
2419361,8
2419607,33
2421163,26
2354087,13
2372858,23
2421738,23
2421764,13
2422884,46
2423066,1
2136424,13
2423288,13
2423315,23
2423378,45
2423486,4
2423616,11
2424505,23
2424741,14
2424835,6
2425148,13
2425295,8
2426348,7
2426463,14
2426529,34
2426555,46
2426613,42
2426744,25
2426778,12
2426872,15
229835,26
2427069,6
2427132,38
2428091,13
2428242,15
2428278,13
2428311,38
2428823,20
2429801,33
2429917,45
2430206,40
2411417,12
2430420,13
2430453,43
2430574,45
2430606,11
2427847,4
2431916,22
2429521,12
2432128,13
2432159,28
2432254,6
2432398,27
2432432,12
2214233,11
2433604,13
2433890,26
273867,14
2435408,27
2435555,40
2435889,13
2435061,14
2435176,17
2436187,13
2436278,15
2436346,9
2436381,34
2436494,34
2437004,13
2438147,27
2438233,13
2438402,26
2438666,27
2440246,7
2440311,22
2440492,13
2440592,21
2441716,1
2441938,43
2442236,13
2442327,7
2443487,27
2443594,1
2443746,27
2443935,35
2443996,15
2445331,23
2445480,12
2445512,2
2445759,12
2447164,27
2443871,41
2447501,23
2447634,4
2447945,20
2448889,35
2449007,9
2449132,12
2449377,23
1114585,10
2449701,11
2450985,3
2451107,40
2451350,11
2451382,13
2451511,27
2429144,13
2452648,7
2452856,12
2453006,42
2453169,13
2454762,20
2454824,1
1678198,4
2455143,13
2456250,6
2456282,30
2456474,14
2456562,8
2456731,13
2435640,11
2458029,23
2458267,4
2458465,29
2458663,14
2458756,11
2458784,13
2458813,35
2460106,40
2460725,13
538857,11
2461760,9
2461911,34
2461996,15
2308666,26
2462228,10
2462327,11
2463563,15
2463593,4
2463624,9
2463790,11
2463984,14
2464011,22
2449790,12
2464071,35
2464227,1
2464260,5
2464295,27
2464491,13
2465423,13
2465546,17
2465607,38
2465698,20
2465989,28
2466246,8
2467477,28
2467816,40
2467926,4
2467957,11
2435946,13
2436042,24
2436074,25
2437187,20
2437219,9
2437310,21
2437571,14
2437667,33
2437699,38
2437733,11
2437865,26
2438905,28
2439052,27
2439121,11
2439366,33
2185394,24
2439570,11
2440712,34
2441025,35
2434950,14
2441176,37
2441396,21
2441454,13
2442941,9
2443003,27
2444352,14
2444641,28
1910640,20
2446269,22
2446295,20
2446663,14
2446846,8
2447021,13
2036681,6
2036681,40
2448110,7
2448204,20
2448667,11
2448698,15
2448727,23
2446068,2
2446068,35
2450128,29
2450187,3
2450251,30
2440340,14
2450555,21
2451732,23
2451780,47
2451811,15
2451909,47
2452239,44
2452355,4
2453693,13
2453760,13
2453881,28
2453919,11
2454197,28
2431446,12
2455708,13
2448921,12
2457182,35
2457273,42
2381053,23
2457771,23
2457921,13
2459064,44
2459485,13
2459545,40
2460816,44
2461216,26
2461366,44
2461452,34
2437804,28
2462668,13
2462820,14
2462882,12
2462981,17
2463010,1
2463134,46
2463224,47
2463355,46
2463515,1
2464564,6
2464744,7
2464773,11
2464805,11
2465131,43
2465380,27
2466443,16
2386655,11
2466562,13
2466780,24
2466954,40
2467079,1
2467098,21
2467153,43
2468239,28
2468502,23
2468531,40
2456462,34
2468671,47
2468914,13
2079543,9
2469296,40
2469402,23
2469433,36
2469452,19
2469517,36
2469546,11
2469600,23
2469630,14
2470791,14
2466712,13
2471373,42
2472503,8
2472664,46
2472736,1
2472841,12
2472872,22
2471176,9
2472967,21
2472998,11
2473123,8
2474471,11
2474573,11
2474602,46
2474632,45
2414390,8
2474834,12
2474890,13
2475817,46
2475977,13
2476105,21
2475421,47
2476312,13
2476372,10
2476614,11
2477826,11
2478025,47
2478210,13
2478367,13
2479503,4
2479534,1
2479597,16
2479793,14
2479932,27
2480030,14
2478300,40
2477457,40
2481361,17
2481395,14
2481426,13
2481453,10
2481507,12
2481662,25
2481865,7
2482904,42
2482929,16
2483057,20
2483159,28
2484713,23
2484862,29
2485367,23
2485397,7
2486322,36
2486529,1
2486560,22
2486582,14
2486640,22
2268277,23
2488111,35
2442305,13
2488165,12
2488202,47
2488370,13
1410207,3
1410207,35
2488735,1
2488765,13
2489895,18
2489923,4
2490012,12
2490396,23
2490425,40
2485902,22
2490658,47
2491695,7
2488103,27
2491909,40
2491936,29
2492270,17
2463843,9
2494291,13
2495228,11
2495333,13
2495340,29
2495383,27
2491096,40
2495586,3
2405350,24
2495960,11
2497093,13
2497176,22
2497206,25
2497240,13
1157594,14
2497368,8
2430000,13
2498852,12
2499135,29
2500415,13
2500443,13
2500582,27
2207050,13
2500767,36
2493178,9
2501028,12
2439619,27
2470215,23
2470364,39
2471622,16
2471777,19
2122966,13
2472090,23
2417076,12
2472301,20
2473199,26
2473407,13
2473438,11
2473628,24
2473659,11
2473802,14
2473824,33
2473852,12
2473978,1
2475462,47
2475736,10
2476773,24
2476806,3
2477431,10
2467884,9
2477481,4
2477549,1
2366709,40
2478622,8
2478655,13
2473533,10
2479166,34
1068285,34
2480743,11
2480772,43
2480806,21
2481913,19
2481711,23
2481975,22
2482205,43
2482475,14
2482682,15
2483708,1
2483951,27
2484234,28
2484353,13
2484444,27
2484544,22
2484578,47
2485478,28
2485939,28
2625775,23
2608729,24
2626129,16
2627034,20
2627095,14
2627794,9
2628782,1
2628814,46
2629082,47
2629285,39
2629370,23
2598751,16
2598768,6
2598791,23
2598822,14
2598915,33
2592237,7
2592237,43
2600287,34
2600320,39
2600381,20
2600921,16
2601014,23
2602100,26
2602372,41
2602654,19
2603733,24
2603887,22
2603981,13
2604057,7
2592822,1
2604343,13
2563896,23
2605884,12
2605914,23
2605979,45
2606044,23
2388017,13
2607199,28
2607408,40
2607441,40
2607462,13
2607563,8
2597736,32
2608905,4
2352903,6
2576048,8
2576048,40
2609306,30
2609370,24
2609558,14
2610806,27
2610900,44
2611043,19
2611076,14
2611166,7
2611197,23
2611291,13
2611351,10
2611417,22
2612348,8
2612708,46
2612865,28
2613014,1
2614157,11
2614308,28
2614376,13
2614493,15
2614528,39
2614651,14
2614795,28
2616199,20
2616327,35
2616406,40
2611674,14
2616676,39
2616578,27
2617716,8
2617815,28
2618107,9
2618162,5
2618357,1
2619420,37
2619452,33
2494214,11
2620117,45
2620207,24
2621107,23
2621279,1
2622914,14
2623082,47
2623288,28
2623463,33
2623494,22
2624440,11
2624575,11
2624663,24
2624694,14
2624771,12
2624812,30
2624995,15
2625197,30
2625228,24
2626587,4
2626725,12
2626782,27
2626945,40
2627973,47
2628004,1
2628128,16
2628190,8
2628221,23
2628387,17
690877,40
2628527,12
2628645,13
2629604,1
2629636,27
2594928,38
2629698,38
2629988,15
2630214,28
2629546,13
2629573,14
69410,18
2630494,13
2631048,5
2631109,23
2632466,21
2632530,23
2632724,13
2632868,23
2634060,23
2634331,45
2634389,38
2632520,7
2632520,40
2634472,17
2634640,13
2635768,13
2615655,13
2636307,1
2636400,1
2634393,37
2637585,14
2637618,12
2637646,40
2637744,11
2637806,23
2637911,17
2639404,28
2639716,8
2639781,47
2640122,24
2641087,13
2641205,45
2641388,13
2641597,34
2641722,14
2620405,13
2642847,22
2643682,7
2645204,37
1963832,11
2646771,44
2646934,4
2648792,1
2650134,11
2650257,9
2650280,13
2650684,22
2606385,5
2606385,37
2651686,16
2651866,26
2651889,18
2652027,37
2652092,31
2623411,20
2653495,11
1348772,27
2653752,8
2653813,33
2523790,8
2653954,23
2594601,4
2655523,13
2655616,28
2656795,8
2656825,22
2657064,8
2657137,1
2657263,15
2657454,13
2657482,45
2657515,23
2658510,38
2658593,24
2658439,4
2659034,27
2659231,23
2660341,13
2660564,18
2660624,34
2660843,3
2660864,13
1196246,22
2628910,27
2631501,22
543470,14
2631556,3
19740,11
2633326,14
2633470,46
2633643,7
2634961,7
2635088,29
2635114,13
2635204,4
2635349,37
2635492,40
2635601,27
2636892,9
2637116,19
2637260,16
2638501,11
2638571,20
2639133,20
2640172,40
2640201,40
2640381,27
2640469,23
2640529,1
2640805,1
2640903,13
2642124,20
2473514,37
2642282,1
2642462,23
2642514,19
2643949,13
2433538,13
2644382,47
2644472,12
2644525,10
2645474,32
2644790,27
2645593,30
2645645,10
2645970,12
2635977,34
2646311,9
2647292,19
2647292,23
2647435,17
2647465,35
2647542,37
2647792,40
2648934,11
2649427,13
2649670,1
2640531,2
2650696,23
2651019,36
2651193,1
2651257,1
2651319,40
2652570,1
2652595,36
2638010,11
2652748,16
2652832,13
2652897,13
2653091,8
2653208,17
2653275,25
2654183,4
2654245,25
2654278,20
2654347,19
2654615,23
2654805,20
2655953,43
2569831,11
2656277,13
2656466,37
2656629,22
2656778,13
2658245,5
2659431,13
2659551,1
2659702,23
2659732,12
2659763,14
2659856,33
2659880,13
2659909,22
1931596,43
2660122,3
2661340,4
2661536,26
2661661,12
2661691,35
2661968,28
2663037,20
2663090,11
2662402,13
2662552,13
2662613,13
2662647,25
2664377,43
2664584,15
2665896,10
2665928,13
2666087,27
2666348,16
2666406,23
2666437,3
2666498,27
2624011,17
2669207,7
2669328,40
2669390,14
2669609,26
2669815,20
2626377,13
2314796,13
2671197,40
2671228,23
2671289,27
2671455,4
2671508,46
2671546,31
2671694,40
2671754,19
2673007,8
2673030,15
2673276,10
