work_id,work_pref_id
96375,12
91006,12
62979,12
94459,12
96649,12
81623,12
99244,12
80629,12
88220,11
83735,11
66839,11
79655,11
45860,11
93176,11
75858,11
50093,11
76303,11
96760,11
98888,11
26474,11
77557,11
73118,12
77151,12
34004,12
92666,12
97562,12
72938,12
76168,12
83841,12
91359,12
92606,12
93952,12
95803,12
94689,12
71871,11
73642,11
95803,11
92148,11
22256,11
94042,11
88660,11
93197,11
67772,11
94234,11
48644,11
73284,11
57971,11
89998,11
92666,11
94689,11
96760,12
97074,12
11444,12
98054,12
72630,12
74323,12
77632,12
87851,12
89547,12
95350,12
92890,12
94689,12
96922,12
93346,12
69124,12
75354,11
80790,11
94689,11
91801,11
57971,11
76720,11
77320,11
95761,11
93693,11
69644,11
15431,11
27771,11
86184,11
94161,12
11163,1
16606,1
73514,1
82866,1
83645,1
85072,1
89499,1
76949,1
91351,1
93784,1
93881,1
76720,1
94689,1
95350,1
73295,1
23756,1
96867,1
97074,1
96649,1
91581,1
99314,1
57600,1
100883,1
95972,1
85281,1
56182,1
90183,1
83469,1
60046,1
97562,1
93693,1
69118,1
77488,1
56014,1
84284,1
23756,1
91462,1
94160,1
94978,1
72492,1
74618,1
93784,1
94497,1
48069,1
82648,1
90264,1
87573,1
100300,1
92666,1
87318,1
68508,2
91915,2
32900,2
75355,2
76251,2
96760,2
94234,2
67772,3
96356,3
98781,3
93558,3
72858,3
94070,3
94993,3
29958,3
84119,3
11163,4
14264,4
17063,4
27584,4
29233,4
62095,4
62412,4
71427,4
71433,4
71435,4
77346,4
75252,4
82466,4
83003,4
88630,4
88911,4
89232,4
90511,4
95350,4
76303,4
29643,4
94022,4
82683,4
96875,4
90639,4
94162,4
100565,4
85298,4
75354,4
84284,4
91462,4
73324,4
35954,4
95803,4
70577,4
83838,4
82678,4
16198,1
41627,1
55800,1
67772,1
69118,1
69118,1
74749,1
35954,1
87116,1
88782,1
89571,1
90508,1
90598,1
91148,1
50740,4
81524,4
28539,5
83841,5
78163,5
86179,5
94689,5
93359,5
96944,5
87353,5
16565,5
86556,5
17344,6
38057,6
70551,6
75842,6
90264,1
94096,1
94234,1
94934,1
84058,1
94250,1
95861,1
92666,1
96145,1
75753,1
96330,1
91006,1
91801,1
82678,1
96760,1
96802,1
97363,1
100002,1
10236,1
75565,1
93784,1
95471,1
100002,1
28917,1
87362,1
57028,1
29958,1
68993,1
90183,1
82678,1
34004,6
90511,6
33925,6
97074,6
72164,6
94163,6
75354,6
90264,6
26883,7
87353,7
91006,1
97074,1
100002,1
14861,1
75355,1
96649,1
30960,1
100585,1
61327,7
94292,7
82989,7
94164,7
78786,7
81524,7
95274,7
95471,7
16198,1
90598,1
90598,1
18705,1
78352,2
77120,2
95274,2
76034,2
97061,2
97562,2
94497,2
62520,2
96760,7
97074,7
97569,7
33768,7
67723,7
33925,7
81449,7
93968,7
99510,7
97562,7
85281,7
57686,7
16069,8
95761,2
96905,2
77228,3
80525,3
90264,3
95295,3
96760,3
96869,3
92548,3
66682,8
82043,8
78162,8
95522,8
88177,8
100585,8
76168,8
90962,8
90183,8
76306,8
96649,8
34152,8
61182,8
81449,3
78163,3
96649,3
81623,3
94168,3
69118,3
14962,3
11163,3
94168,3
19281,4
11947,4
16476,4
34009,4
43302,4
48644,4
52133,4
30570,4
68810,4
69118,4
74824,4
75354,4
80316,4
35954,4
97914,8
96760,8
92316,8
75354,8
94070,8
77346,8
34152,8
83835,8
67791,8
89131,8
57812,8
95313,8
81449,4
83839,4
57909,4
84013,4
84695,4
87353,4
89308,4
89879,4
89481,4
92666,4
94954,4
95010,4
76033,4
76720,4
96392,4
92148,4
97562,4
73265,4
76251,8
33925,8
81623,8
98855,8
93968,8
84339,8
23756,8
32900,8
76304,8
69124,8
73378,8
97074,8
14061,8
75273,8
98054,8
90264,4
79584,4
99497,4
67791,4
84284,4
97260,4
94168,4
94264,4
74444,8
67117,8
23046,9
67117,9
68843,9
70551,9
74749,9
81515,9
45040,9
94217,9
94234,9
95306,9
95522,9
95861,9
92148,9
91395,4
94160,4
71463,5
90183,5
32900,5
91745,5
42515,5
14962,5
82678,5
82678,5
84957,6
93176,9
98054,9
93828,9
62103,9
101041,9
75543,9
77228,9
96649,9
100583,9
69118,9
75753,9
97562,9
17125,9
53184,9
74749,9
93544,9
94328,9
92955,9
93881,6
66778,6
96309,6
92148,6
80147,6
96164,6
67772,6
97562,6
77416,6
97562,6
67242,7
73325,7
35954,7
90289,7
97646,10
81623,10
90498,7
75754,7
90183,7
101064,7
93693,7
94163,7
59671,7
67242,7
69118,7
72858,7
83382,7
94096,7
84058,7
23756,7
28386,10
35427,10
79083,10
82039,10
93658,10
94538,10
93197,10
91481,10
75354,10
78605,10
94931,10
76720,10
25727,10
64456,10
66983,10
91420,10
98537,7
76720,7
97562,7
67242,7
100584,7
61625,7
96145,7
82648,7
17629,8
61589,8
74103,8
96164,10
94163,10
95493,10
91462,10
100977,10
43181,10
91837,10
35954,10
97562,10
15909,11
31772,11
55462,11
70378,11
72464,11
87271,8
92666,8
93674,8
94234,8
96041,8
96145,8
96760,8
97357,8
97262,8
94162,8
100872,8
97127,8
89779,8
93658,8
94162,8
17440,8
47118,11
76168,11
90571,11
88820,11
91604,11
93515,11
93821,11
93893,11
94936,11
92000,11
69118,8
36817,8
90264,8
91462,8
11163,8
69118,8
93346,8
17629,8
90264,8
61167,8
84814,8
98584,8
68864,8
95803,11
94954,11
66778,11
76304,11
94314,11
96922,11
96649,11
97562,11
57602,11
100338,11
100583,11
92000,11
11444,11
72630,11
99732,8
91462,8
99497,8
34152,8
92890,8
61167,8
82280,8
90264,8
15157,8
94168,8
57494,8
85575,8
64035,8
93027,8
91395,11
95007,11
96031,11
92955,11
97074,11
88812,11
66839,11
13565,11
73118,11
74283,11
84381,11
16432,9
49600,9
75848,9
72541,9
94779,9
94959,9
97060,9
30120,9
76720,11
97562,11
25061,11
78014,11
80710,11
96693,11
97569,11
97914,11
69137,11
77478,11
67791,9
93893,9
95761,9
90974,9
91481,9
75759,9
75354,9
71080,9
89892,9
67117,9
67117,9
93197,9
79083,9
92666,9
69118,9
93197,11
96760,11
96760,11
29443,11
64425,11
87823,11
93808,11
93176,11
97074,11
85281,11
93238,11
59669,11
74437,11
80693,11
84284,11
76946,11
81107,11
84381,11
92315,9
83838,9
53821,9
71080,10
92666,10
94538,10
94820,10
77348,10
95285,10
97396,10
94160,10
68893,10
76200,10
94357,11
97074,11
77745,11
84530,11
20982,11
26032,11
59003,11
82084,11
76168,11
86662,11
87362,11
95351,11
94689,11
97562,11
93828,11
78302,11
56182,10
95803,10
94497,10
97468,10
88177,10
69124,10
32575,10
97074,10
77644,10
75759,10
29643,10
83837,10
67200,10
57971,11
21808,11
94328,11
82678,11
48644,11
72858,11
85281,11
89766,11
68123,11
94454,11
68123,11
83841,11
88081,11
96145,11
86802,10
81623,10
96760,10
87835,10
23756,10
97260,10
25400,11
34671,11
46373,11
64760,11
66979,11
74321,11
74283,11
75252,11
96872,11
66272,11
17344,11
90205,11
95460,11
79383,11
99797,11
59465,11
82280,11
92955,11
98054,11
96178,11
83735,11
91552,11
71870,11
79872,11
86992,11
88040,11
89481,11
90205,11
90561,11
32183,11
89986,11
94993,11
95400,11
94689,11
93968,11
70094,11
94160,11
11515,12
45040,12
68347,12
75328,12
57971,12
62412,12
67564,12
83487,12
80202,12
89510,12
56739,12
61167,11
75760,11
82683,11
96659,11
97846,11
98054,11
93828,11
91683,11
81910,11
17366,11
86184,11
88221,11
89787,11
94454,11
81623,11
95852,12
95007,12
91006,12
97195,12
97449,12
81623,12
99175,12
79219,12
97562,12
73144,12
77195,12
93176,11
91462,11
92734,11
100871,11
62979,11
98888,11
46280,11
53568,11
71871,11
94538,11
91801,12
97562,12
68993,12
73179,12
78318,12
76168,12
80476,12
84094,12
13026,12
95820,12
94689,12
62979,12
97074,12
94968,11
27153,11
90205,11
94931,11
94292,11
72858,11
57971,11
67791,11
89481,11
94497,11
32900,11
75355,11
85281,11
82622,12
17385,12
90205,12
97914,12
96721,12
74323,12
78014,12
28389,12
87897,12
90260,12
95351,12
94689,12
96922,12
75417,12
96164,12
61327,12
91552,12
41766,12
65330,12
56014,12
78314,12
61167,12
26443,12
45860,12
54710,12
56739,11
90183,11
31701,11
46251,11
90264,11
94264,11
97562,11
80436,11
92666,11
93544,11
93808,11
96872,11
21935,12
75328,12
95041,12
91006,12
77792,12
72858,12
21453,12
86975,12
82906,12
76720,12
74322,11
82828,11
90206,11
82526,11
68812,11
74735,11
84381,11
98054,11
84381,11
84600,11
76959,11
93968,11
92048,11
90764,11
91462,11
76930,12
82280,12
92955,12
80696,12
21453,12
76304,12
68123,12
78314,12
67541,12
36146,12
82740,12
90205,11
97042,11
78163,11
91801,11
93773,11
58859,11
28273,11
54906,11
94753,11
94234,11
66272,11
94689,11
97562,11
69124,11
12275,11
96760,12
34152,12
76168,12
87362,12
24513,12
62979,12
82526,12
14490,13
15437,13
20070,13
20441,13
73766,11
39172,12
50571,12
78319,12
81753,12
21453,12
77907,12
76168,12
83835,12
85331,12
57115,12
90506,12
79781,12
24072,13
24428,13
57251,13
66835,13
67597,13
68305,13
69187,13
73197,13
74323,13
73431,13
78014,13
79050,13
79524,13
81960,13
94931,12
95146,12
94497,12
96010,12
93359,12
93693,12
91641,12
75404,12
16431,12
20166,12
27443,12
44368,12
52580,12
26999,13
84900,13
67965,13
85631,13
57035,13
89788,13
82064,13
88689,13
94722,13
82683,13
97892,13
62086,13
62086,13
17385,12
31961,12
95350,12
94689,12
98928,12
100558,12
53747,12
66839,12
80696,12
82407,12
76949,12
77311,12
90639,13
91290,13
95493,13
96178,13
97604,13
96164,13
100009,13
100977,13
101044,13
22871,13
23915,13
24256,13
29190,13
93176,12
98162,12
99965,12
82678,12
16431,12
77371,12
96031,12
48644,12
75753,12
93176,12
39576,13
41737,13
58702,13
59931,13
65749,13
68305,13
70122,13
69880,13
74386,13
25265,13
80818,13
83023,13
84046,13
84631,13
86502,13
86827,13
78679,13
87019,13
91173,13
92209,13
82678,12
78956,12
83402,12
29653,12
97042,12
83835,12
96164,12
96760,12
78014,12
75251,13
94721,13
80629,13
97680,13
74386,13
91395,13
96178,13
98855,13
99497,13
100565,13
100818,13
101010,13
10903,13
14116,13
16143,13
62086,12
51955,12
21453,12
76168,12
18382,12
76720,12
92955,12
82678,12
96922,12
97562,12
34153,12
90207,12
60046,12
91290,12
21141,13
24528,13
25665,13
35910,13
58859,13
59889,13
57545,13
72323,13
90205,12
90206,12
90764,12
79584,12
100585,12
61167,12
96760,12
56369,12
89054,12
94070,12
72632,13
73956,13
20553,13
78070,13
78239,13
80112,13
82763,13
82970,13
84627,13
85247,13
86184,13
86279,13
88045,13
88504,13
90207,13
90571,13
49794,13
82683,12
46003,12
95607,12
64425,12
62086,12
45110,12
93893,12
45860,12
75045,12
93893,12
15753,13
23005,13
27548,13
92595,13
75035,13
92882,13
86147,13
91452,13
95867,13
53779,13
97746,13
73265,13
69124,13
75417,13
75417,13
79584,13
79655,13
81623,13
98855,13
99351,13
99496,13
99497,13
52667,13
36388,13
54312,13
69880,13
72633,13
75101,13
76745,13
83025,13
83871,13
86129,13
86230,13
97199,13
11163,13
12531,13
15853,13
17592,13
20891,13
23915,13
29958,13
87271,13
88050,13
88811,13
76949,13
90736,13
91576,13
73291,13
93784,13
93902,13
95008,13
95295,13
85250,13
89254,13
96984,13
97604,13
97747,13
62103,13
63955,13
68864,13
75417,13
79584,13
79655,13
76572,13
99497,13
97407,13
62878,13
63983,13
70550,13
75867,13
76339,13
77075,13
79805,13
80687,13
82946,13
43219,13
86184,13
85330,13
87550,13
67791,13
25077,13
25742,13
36220,13
50886,13
52580,13
61288,13
63423,13
77400,13
76949,13
56739,13
94848,13
85432,13
96116,13
22256,13
87852,13
85568,13
97279,13
91745,13
99730,13
98054,13
11444,13
72172,13
72633,13
72630,13
56305,13
77099,13
77851,13
79057,13
62979,13
81888,13
85678,13
85856,13
88040,13
92456,13
93544,13
95816,13
78302,13
91790,13
95815,13
55257,13
62694,13
92353,13
93715,13
79584,13
100977,13
16702,13
74314,13
75781,13
75715,13
98776,13
62086,13
63955,13
69124,13
79584,13
81623,13
96164,13
21560,13
100214,13
11218,13
10915,13
78723,13
88689,13
96922,13
98268,13
99030,13
95493,13
84127,13
10915,13
86263,13
93238,13
96309,13
96922,13
97747,13
68288,13
25858,13
26485,13
29476,13
46628,13
63252,13
67428,13
67909,13
73167,13
73380,13
38339,13
43372,13
74322,13
81680,13
82466,13
82855,13
76168,13
90598,13
94689,13
96922,13
98541,13
79584,13
62103,13
99496,13
96164,13
99700,13
99716,13
23028,13
24176,13
77356,13
79624,13
81634,13
81831,13
54906,13
83325,13
84075,13
26366,13
86826,13
89088,13
84504,13
73290,13
93135,13
93439,13
93540,13
93872,13
93978,13
75251,13
63811,13
72633,13
80476,13
84381,13
84530,13
85733,13
90264,13
90639,13
95820,13
95929,13
82995,13
62103,13
63955,13
96178,13
96392,13
96922,13
90400,13
97449,13
98825,13
62086,13
62103,13
62103,13
63955,13
91290,13
91395,13
95493,13
95493,13
96178,13
97604,13
96164,13
99728,13
100977,13
100634,13
84127,13
12178,13
98855,13
96045,13
99497,13
96164,13
40506,13
17935,13
79767,13
89788,13
90975,13
92367,13
92890,13
95850,13
75249,13
75756,13
98855,13
99714,13
11444,13
13913,13
14461,13
21236,13
25742,13
27711,13
42327,13
42714,13
57577,13
60881,13
58806,13
22573,13
49373,13
68305,13
78947,13
80182,13
82357,13
85329,13
86827,13
82809,13
88040,13
93363,13
93902,13
92890,13
82593,13
75759,13
75758,13
96922,13
97562,13
68864,13
18982,13
23018,13
74322,13
77792,13
78014,13
49902,13
80476,13
84076,13
86073,13
89067,13
89481,13
89619,13
90260,13
90716,13
91451,13
82064,13
91852,13
93079,13
25128,13
74323,13
75876,13
73179,13
82110,13
79117,13
87161,13
67791,13
91359,13
83563,13
90264,13
84058,13
95949,13
61167,13
82678,13
96159,13
97196,13
93781,13
93714,13
94968,13
95761,13
95859,13
80629,13
76720,13
96558,13
96922,13
95099,13
97362,13
98949,13
63955,13
91290,13
100130,13
100232,13
90639,13
99797,13
84127,13
14361,13
14746,13
20867,13
21348,13
21056,13
29502,13
79117,13
95827,13
96760,13
25890,13
28450,13
65823,13
69166,13
67791,13
89295,13
56739,13
93976,13
94357,13
50588,13
52580,13
67909,13
74491,13
74323,13
79661,13
79986,13
77388,13
25087,13
82578,13
84076,13
84900,13
34167,13
82526,13
85330,13
85585,13
93976,13
62103,13
91395,13
18916,13
64425,13
92221,13
92575,13
76063,13
93773,13
80629,13
97007,13
95556,13
83450,13
75417,13
81623,13
95493,13
76572,13
99497,13
19852,13
26332,13
80923,13
83402,13
27329,13
93192,13
84153,13
82683,13
69124,13
79584,13
90639,13
91395,13
96178,13
98855,13
12404,13
18497,13
28691,13
59091,13
77792,13
92394,13
93416,13
72541,13
85572,13
57629,13
82357,13
76168,13
83402,13
85281,13
96145,13
82678,13
62868,13
72711,13
53464,13
75567,13
80960,13
76168,13
86662,13
65727,13
87067,13
76949,13
60502,13
91321,13
94968,13
82683,13
69124,13
79584,13
79655,13
90639,13
91290,13
95493,13
100359,13
94357,13
93969,13
20951,13
46613,13
77755,13
11462,13
87605,13
90453,13
91559,13
84033,13
27450,13
30180,13
72577,13
81888,13
79219,13
84076,13
81326,13
93784,13
94070,13
94891,13
96922,13
84127,13
27905,13
70982,13
94357,13
95111,13
85572,13
97544,13
97967,13
98777,13
95972,13
93973,13
48644,13
68305,13
84896,13
86184,13
78678,13
78163,13
95400,13
62086,13
99496,13
100453,13
84127,13
77404,13
78522,13
82526,13
84076,13
85682,13
84058,13
95235,13
92000,13
96392,13
82678,13
91395,13
99276,13
100008,13
16650,13
15437,13
33115,13
16564,13
78683,13
46349,13
56433,13
72858,13
95351,13
82678,13
52428,13
84530,13
80696,13
84015,13
50674,13
56739,13
93784,13
93976,13
94184,13
93176,13
97544,13
93893,13
82994,13
97074,13
97562,13
11483,13
19238,13
53478,13
70933,13
73030,13
76094,13
82298,13
95460,13
96760,13
96621,13
62431,13
15066,13
17108,13
18181,13
18704,13
10915,13
27620,13
27989,13
44134,13
97042,13
79869,13
90264,13
97074,13
21650,13
56305,13
74749,13
82622,13
84381,13
92666,13
57757,13
72630,13
72148,13
64512,13
77195,13
78014,13
83648,13
80476,13
87605,13
88054,13
76949,13
61167,13
29643,13
92148,13
98855,13
27356,13
72858,13
74321,13
67045,13
76168,13
80476,13
72858,13
85550,13
93169,13
93714,13
87069,13
92527,13
96558,13
84866,13
98143,13
62103,13
96164,13
98054,13
90639,13
84033,13
85584,13
68864,13
31251,13
43378,13
77568,13
81732,13
86826,13
76303,13
91801,13
92000,13
95007,13
63955,13
95493,13
96164,13
100977,13
48644,13
74322,13
68123,13
20080,13
80696,13
80960,13
94250,13
95294,13
92986,13
95172,13
96031,13
97396,13
97880,13
93693,13
75417,13
85331,13
56739,13
94689,13
98405,13
81623,13
101010,13
82989,13
83838,13
82678,13
90571,13
95007,13
54906,13
76168,13
84900,13
85329,13
95007,13
73295,13
89254,13
92148,13
28594,13
22680,13
73714,13
74749,13
81888,13
82669,13
89499,13
93544,13
94217,13
95820,13
96649,13
52390,13
94070,13
27352,13
78956,13
81312,13
85329,13
56739,13
93893,13
95942,13
94497,13
22256,13
95109,13
97196,13
96532,13
92734,13
17739,13
76757,13
54906,13
90897,13
72313,13
78302,13
97468,13
38453,13
79957,13
72313,13
22256,13
96760,13
82648,13
89788,13
48644,13
73714,13
29779,13
99496,13
84076,13
63288,13
95351,13
96649,13
89029,13
16431,13
79018,13
82298,13
90669,13
92666,13
93784,13
83735,13
94820,13
97562,13
91395,13
39646,13
74319,13
80696,13
78679,13
88081,13
95285,13
92000,13
93693,13
82683,13
93238,13
56014,13
82893,13
52580,13
78791,13
76168,13
56739,13
17385,13
81065,13
83402,13
86184,13
95471,13
92955,13
100060,13
80197,13
91552,13
99507,13
11444,13
50883,13
35954,13
79053,13
78163,13
90206,13
93808,13
94689,13
75249,13
76123,13
98075,13
11651,13
22173,13
95007,13
73104,13
11462,13
82265,13
81623,13
96760,13
96178,13
12215,14
14678,14
15437,14
21752,14
24250,14
27711,14
83486,13
86899,13
72858,13
82110,13
52580,13
68123,13
85585,13
45580,13
31961,13
76949,13
94968,13
95294,13
82683,13
97074,13
38837,14
48644,14
66320,14
70337,14
71701,14
72324,14
48581,14
56014,14
98075,13
97060,13
96621,13
84127,13
52133,13
44484,13
64470,13
66985,13
79083,13
86230,13
66175,13
93238,13
93784,13
93976,13
95872,13
94022,13
96625,13
97074,13
97562,13
96221,13
75252,14
26769,14
81886,14
17385,14
21453,14
77792,14
76168,14
84381,14
79872,14
84530,14
85189,14
88176,14
57600,13
70615,13
11439,13
85381,13
85549,13
25742,13
15544,13
81929,13
83476,13
88689,13
93893,13
89426,14
90598,14
79781,14
91874,14
90264,14
92732,14
93610,14
91234,14
94357,14
85572,13
96649,13
64412,13
68123,13
90264,13
93893,13
95241,13
96164,13
30113,13
83763,13
15159,13
53191,13
94234,13
94968,13
82648,13
68864,13
81623,13
97604,13
95350,14
92000,14
94211,14
75753,14
82280,14
90183,14
92148,14
85572,14
91552,14
22871,13
90264,13
53532,13
66839,13
76168,13
11439,13
91262,13
95274,13
84814,13
92527,13
85572,13
96760,14
62979,14
96867,14
97562,14
97704,14
86696,14
93693,14
74200,14
63955,14
68864,14
69124,14
75417,14
79584,14
96178,14
97604,14
98855,14
99314,14
91462,14
95803,14
100585,14
11444,14
95803,13
82678,13
95007,13
75417,13
94070,13
63955,13
91290,13
99497,13
94689,13
96649,13
94184,13
85501,13
98054,13
84381,13
100977,14
96221,14
84033,14
30582,14
51569,14
73067,14
68123,14
28389,14
21453,14
82678,13
92367,13
95007,13
93893,13
32575,13
22871,13
62103,13
83837,13
62103,13
92955,13
93395,13
91006,13
82466,14
77697,14
57115,14
90267,14
93893,14
95762,14
95953,14
92527,14
96922,14
97449,14
54597,14
79655,14
91290,14
95493,14
97604,14
80960,13
76720,13
11163,14
22632,14
23574,14
30855,14
33803,14
41520,14
43514,14
99497,14
17385,14
95852,14
62103,14
90639,14
99496,14
92316,14
84577,14
32243,14
54142,14
63008,14
74321,14
88768,14
90571,14
52811,14
55574,14
63194,14
66839,14
36146,14
55154,14
69150,14
73050,14
73107,14
74749,14
74321,14
74323,14
75262,14
77063,14
68123,14
77672,14
78088,14
79986,14
82678,14
82648,14
66325,14
70360,14
74322,14
62103,14
22685,14
48644,14
29788,14
37864,14
85072,14
95400,14
77311,14
23756,14
83789,14
84015,14
84076,14
75103,14
85381,14
85704,14
72729,14
86531,14
87439,14
87605,14
88040,14
31961,14
90871,14
90902,14
69124,14
47037,14
95859,14
49472,14
91481,14
92632,14
77961,14
83735,14
32826,14
52133,14
60582,14
64284,14
88820,14
92129,14
91152,14
92409,14
92657,14
93137,14
93285,14
93714,14
93893,14
94015,14
94214,14
94767,14
95095,14
95306,14
95522,14
76303,14
89547,14
90205,14
94357,14
75759,14
83837,14
91051,14
96649,14
86696,14
100086,14
84033,14
