work_id,occupation_id2
44501,95
44727,325
45947,323
46215,152
46266,20
46307,323
46396,332
46624,367
46649,10
47813,217
47859,5
47939,1
48018,174
48248,2
48296,112
48556,4
48581,299
49858,1
49931,3
49986,18
50012,214
50252,48
50355,2
50406,14
50482,1
50577,222
50672,217
25899,14
26459,10
26598,158
26613,152
26625,30
26636,18
26768,185
27326,158
27340,324
27355,50
27367,153
27489,146
27601,46
27613,2
28105,173
28316,1
28454,112
28933,366
29079,139
29104,217
29163,335
29188,204
29236,289
29249,36
29661,14
29683,153
29793,4
29831,323
29846,336
29857,214
29953,4
30001,3
30663,152
30989,203
31000,14
31036,346
31132,35
31165,41
32060,2
32182,152
32336,317
32470,48
32534,1
33621,204
33721,5
33751,40
33813,156
33847,324
33875,357
33921,289
34008,158
34020,223
34051,296
35069,323
35201,170
35450,367
35582,30
35669,367
36665,34
37031,1
37065,8
37157,317
37229,222
37298,1
37315,21
38370,50
38673,170
38837,248
38962,174
39985,1
40024,41
40049,294
40106,141
40135,214
40181,289
40273,290
40342,332
41520,213
41626,4
41645,364
41679,365
41766,50
41786,35
41922,8
42145,1
43108,217
43647,222
45018,14
45097,153
45137,175
45392,208
45413,11
45782,339
46939,183
47015,219
47059,11
47577,41
47691,217
48716,275
49281,338
49543,142
49768,17
50884,10
51162,217
51437,180
51513,170
51552,281
51673,177
51689,5
51716,326
51833,343
51888,14
52029,8
52094,343
52246,152
52261,367
52300,8
52342,222
53197,1
53221,162
53249,40
53298,313
53472,14
53560,217
53573,10
53609,14
53715,21
54056,14
55003,153
55092,1
55390,152
55453,156
55489,4
55574,367
55612,8
55756,173
56739,344
56986,2
57035,129
57333,214
58367,382
58819,40
58846,334
59811,1
59983,40
60042,359
60145,263
60195,42
60214,176
61191,50
61281,291
61305,179
61373,217
61394,204
61497,160
61533,367
61700,2
61777,7
61791,342
61810,1
61903,154
62749,4
62840,361
62885,50
62979,1
62996,361
63079,362
63301,152
64064,225
64275,1
64471,266
64534,4
65582,159
65678,14
65766,343
65801,14
65879,116
65974,346
65999,2
66175,99
66897,291
66979,160
67192,253
67503,326
68424,223
68454,8
68541,18
68675,18
68694,274
68714,13
68733,220
68809,95
68835,93
69778,14
70025,332
70046,289
70154,334
70350,275
70380,214
71303,369
71400,158
71439,2
71769,2
71793,14
71938,82
71957,247
72501,2
72547,35
72603,170
72641,153
72653,217
72719,2
72731,47
72791,9
72804,334
73184,180
73273,217
73284,14
73295,4
73363,99
73378,82
73459,238
73482,366
73515,281
73896,341
74004,217
74065,4
74087,31
74153,42
74208,1
74628,14
74653,275
74664,22
74678,152
74725,214
74762,140
74798,382
74870,281
74882,143
74948,300
74964,174
75388,14
75412,281
75472,241
75518,366
75531,110
52580,50
52822,207
53124,173
54467,218
54589,364
54641,333
54671,8
54689,38
54873,226
54916,153
55889,8
56063,328
56103,217
56337,152
56368,334
56497,223
56532,217
57427,40
57467,291
57796,4
57862,226
58029,194
58092,217
58114,335
58993,30
59263,2
59478,291
59614,243
60431,243
60444,153
60479,3
60612,26
60718,3
60771,334
61102,1
61120,48
61951,1
62086,152
62097,214
62119,2
62165,48
62394,325
62636,1
63427,343
63468,152
63547,175
63638,328
63669,18
63812,343
63865,366
64013,8
65013,49
65225,14
65377,41
65494,281
65508,154
66260,251
66277,353
66461,20
66600,10
66644,173
66714,168
66795,156
66865,15
67700,153
67919,8
68066,170
68112,187
68262,291
69149,1
69167,152
69331,301
69550,2
69583,175
69649,4
69692,31
70478,325
70517,14
70533,3
70551,6
70751,40
70774,217
70910,170
70932,99
70952,153
71032,41
71176,290
71193,15
72149,325
72164,99
72208,1
72221,18
72280,233
72290,35
72313,14
72323,217
72375,2
72447,153
72833,239
72856,378
72869,222
72904,371
72962,217
72974,214
72999,343
73045,30
73067,355
73101,343
73534,275
73570,355
73603,281
73615,148
73629,1
73665,10
73687,2
73698,290
73734,50
73744,291
73769,1
73826,99
74300,1
74311,216
74334,3
74415,2
74491,15
74515,35
74572,2
75055,206
75092,149
75168,1
75193,332
75251,326
75264,2
75354,48
75754,371
75767,5
75830,2
75876,345
75567,14
75588,218
75599,2
75612,1
75648,290
75696,332
76123,41
76173,49
76185,50
76195,1
76209,154
76222,289
76259,217
76339,222
76426,154
76826,233
76849,291
76874,332
76931,1
77004,1
77015,364
77027,2
77038,1
77062,153
77073,1
77099,342
77113,8
77151,1
77177,2
77565,296
77609,2
77673,99
77688,12
77701,214
77712,343
77724,8
77760,50
77782,326
77794,290
77840,18
77875,232
78276,275
78302,95
78325,39
78352,14
78406,112
78417,96
78443,172
78457,295
78480,18
78507,12
78518,233
78530,253
78541,1
78552,366
78564,224
78576,155
78623,323
79040,154
79145,167
79179,183
79278,9
79313,29
79326,25
79754,46
79779,347
79802,159
79846,175
79874,207
79885,226
79898,195
79920,369
79932,5
79959,364
79973,2
79996,217
80045,225
80432,8
80521,46
80533,344
80543,333
80606,40
80685,184
80696,41
80708,223
80755,50
80778,153
81198,8
81234,218
81280,143
81316,222
81328,152
81386,14
81455,216
81469,317
81481,249
81509,99
81911,5
81929,15
81955,159
81968,2
81991,14
82015,159
82041,242
82064,99
82088,11
82245,221
82257,40
82680,144
82694,325
82719,13
82731,18
82831,367
82842,2
82854,4
82865,5
82901,167
82968,4
82994,233
83380,382
83394,180
83406,214
83431,2
83443,1
83489,343
83502,5
83527,173
83552,170
83564,17
83576,170
83589,226
83622,297
83643,2
83656,4
83679,41
83691,2
83726,225
84094,317
84117,223
84127,346
84172,2
84183,99
84194,367
84205,10
84226,236
84277,223
84300,340
84334,222
84347,289
84384,239
84398,214
84422,238
84806,345
84819,154
84843,8
84866,1
84878,11
84907,152
84917,41
84942,233
84952,20
85013,1
85025,49
85065,224
85078,1
85139,2
85545,227
85556,263
85566,167
85577,236
85598,366
85645,2
85656,116
85700,95
85722,323
85735,342
85827,382
85838,8
85850,40
86218,1
86230,112
86288,47
86309,174
86321,8
86355,35
86368,265
86379,295
86391,217
86402,1
86412,5
86423,234
86437,281
86460,1
86470,222
86492,297
86529,14
86539,367
86574,17
86930,48
86941,255
86953,48
86974,21
86998,153
87008,21
87019,5
87031,223
87086,222
87098,14
87109,338
87122,241
87133,14
87144,14
87156,18
87193,14
87206,214
87230,224
87251,382
87657,223
87669,40
87692,50
87704,8
87730,170
87777,244
87793,241
87804,1
87815,154
87849,235
87874,325
87924,369
87936,1
87947,4
87972,2
87983,14
88355,2
88380,18
88405,1
88442,140
88453,5
88500,216
88534,339
88549,50
88592,355
88608,216
88621,14
88646,8
88658,222
88693,4
89052,310
76029,234
76067,295
76503,281
76516,116
76703,275
76727,82
76820,40
77195,63
77242,291
77341,3
77380,35
77401,158
77446,298
77469,281
77524,5
77548,339
77939,318
77954,1
77965,40
78010,339
78021,49
78070,29
78080,21
78232,14
78256,324
78664,153
78677,359
78712,18
78740,1
78751,169
78762,19
78774,14
78786,8
78797,152
78808,14
78854,217
78898,367
78909,152
78988,159
79364,5
79409,5
79444,290
79458,152
79469,160
79504,18
79536,4
79549,364
79575,20
79589,5
79617,290
79630,20
79654,232
79665,217
80066,14
80089,158
80134,241
80146,263
80158,8
80195,359
80209,187
80257,82
80369,40
80391,2
80403,4
80415,343
80823,323
80835,139
80930,300
80964,381
80987,40
81021,99
81057,1
81106,366
81142,42
81515,61
81537,198
81574,26
81586,40
81611,249
81625,8
81658,3
81671,152
81683,348
81732,289
81756,368
81774,265
81825,1
82287,342
82298,297
82336,217
82347,96
82362,213
82437,241
82466,2
82502,152
82554,18
82566,249
82577,192
82587,8
82600,5
82624,328
83023,112
83072,382
83110,31
83121,34
83172,4
83186,382
83199,2
83224,42
83261,5
83274,5
83285,1
83295,339
83318,185
83329,342
83363,222
83374,222
83755,8
83792,160
83803,99
83827,342
83838,333
83872,40
83895,334
83906,9
83930,333
83941,345
84001,173
84027,324
84038,48
84075,359
84089,361
84456,1
84467,371
84480,371
84503,358
84590,204
84717,382
84729,222
84766,222
84778,1
84788,20
84800,170
85192,172
85207,214
85255,359
85267,343
85278,24
85289,381
85324,364
85348,15
85359,222
85405,40
85429,222
85453,235
85464,367
85478,281
85503,381
85908,155
85931,48
85944,24
85958,367
86037,158
86070,343
86081,5
86113,174
86148,8
86159,342
86170,5
86191,172
86591,222
86627,153
86682,382
86806,112
86830,222
86869,3
86890,17
86913,63
87279,221
87292,1
87325,15
87336,2
87402,362
87447,243
87473,5
87587,153
87611,169
88026,4
88047,369
88072,240
88096,337
88107,152
88184,343
88220,21
88233,40
88267,217
88315,1
88699,366
88710,152
88734,153
88768,222
88780,217
88801,153
88812,242
88824,289
88847,152
88858,159
88881,204
88952,217
88974,153
89010,290
89022,226
89404,170
89088,29
89198,22
89209,173
89246,152
89282,214
89341,174
89363,174
89397,8
89756,19
89779,323
89813,372
89837,1
89848,179
89899,326
89926,19
90057,170
90082,328
90464,156
90512,28
90570,5
90582,1
90642,181
90653,158
90665,335
90742,342
90764,41
90776,367
91150,96
91161,1
91172,162
91185,246
91197,1
91207,167
91219,172
91241,222
91254,217
91265,4
91276,18
91290,236
91312,168
91396,15
91431,233
91481,223
91849,221
91861,46
91871,159
91894,4
91916,224
91927,153
91963,14
92042,343
92067,372
92077,340
92101,10
92143,235
92583,2
92594,364
92620,243
92657,2
92667,21
92691,3
92715,156
92727,170
92761,29
92806,175
92817,29
92828,1
92838,34
92886,343
93238,41
93271,223
93281,369
93293,236
93329,3
93353,353
93389,372
93415,30
93470,2
93481,1
93494,328
93506,82
93517,147
93529,345
93540,12
93566,48
93936,222
93948,159
93993,154
94004,14
94015,368
94071,1
94125,360
94147,151
94170,8
94180,340
94191,234
94203,14
94213,250
94250,218
94261,241
94628,2
94640,325
94708,8
94774,116
94821,217
94831,17
94931,40
95307,11
95341,332
95400,1
95414,221
95460,82
95471,1
95515,362
95540,214
95587,3
95600,334
96000,153
96012,10
96022,217
96060,382
96116,14
96126,5
96149,2
96173,2
96185,291
96219,14
96241,217
96264,40
96698,1
96721,48
96744,14
96755,230
96802,217
96825,3
96847,10
96893,5
96931,301
96942,4
96986,179
97020,139
97401,291
97457,227
97468,35
97480,303
97515,217
97541,2
97552,21
97564,139
97585,175
97596,214
97618,241
97629,248
97652,346
97735,281
98169,184
98190,156
98237,184
98273,156
98306,9
98371,1
98382,17
98406,8
98420,359
98434,224
98823,50
98887,328
98949,48
98982,5
99027,291
99061,20
99075,1
99133,346
99144,99
99574,369
99644,30
99678,173
99723,202
99769,226
99818,113
99831,239
100260,1
100272,344
100285,23
100446,170
100492,5
100957,20
101092,334
89438,26
89449,170
89472,1
89515,173
89537,170
89547,64
89559,278
89571,50
89583,367
89596,4
89607,306
89668,309
89690,14
89728,382
90156,368
90228,112
90242,18
90265,338
90287,4
90298,364
90322,40
90333,183
90345,2
90357,234
90389,139
90402,222
90448,221
90851,173
90863,217
90884,338
90895,2
90930,362
90942,243
90952,19
90963,152
90973,367
91005,8
91042,343
91075,20
91121,173
91145,224
91510,303
91537,322
91547,342
91559,146
91581,5
91603,50
91614,8
91640,1
91650,8
91672,222
91683,366
91731,95
91743,152
91753,113
91764,166
91776,46
91787,335
91833,99
91844,18
92210,297
92221,99
92259,14
92284,11
92319,18
92344,11
92355,233
92367,343
92378,169
92400,300
92424,152
92436,21
92508,248
92530,4
92926,319
92937,153
92971,27
93014,27
93024,198
93035,156
93056,28
93067,194
93088,198
93120,153
93132,159
93175,328
93186,153
93220,8
93595,248
93632,14
93654,198
93680,48
93715,17
93769,30
93829,346
93853,2
93863,217
93886,10
94279,14
94301,367
94327,20
94337,48
94359,2
94437,343
94462,1
94497,50
94542,5
94566,29
94949,5
94961,28
94993,153
95015,166
95027,18
95039,1
95051,183
95095,40
95166,9
95187,355
95222,362
95233,154
95244,260
95280,170
95659,334
95749,1
95759,303
95803,2
95814,2
95824,159
95841,241
95854,2
95876,343
95890,1
95904,96
95916,225
95949,116
95972,95
95984,20
96349,8
96395,158
96418,167
96454,156
96494,222
96516,4
96527,1
96586,290
96621,217
97038,13
97097,2
97108,382
97133,217
97144,20
97179,191
97204,372
97239,364
97254,8
97267,1
97290,249
97301,217
97314,12
97325,48
97375,152
97741,191
97753,243
97777,34
97824,227
97848,368
97881,156
97904,2
97914,323
97950,14
98013,3
98037,99
98059,32
98453,14
98477,338
98490,222
98513,239
98525,344
98536,14
98558,221
98571,221
98608,239
98653,9
98676,1
98686,154
98710,49
98735,8
98780,1
99162,99
99172,353
99195,337
99217,241
99228,8
99250,8
99261,175
99297,327
99309,1
99332,158
99343,1
99366,214
99378,223
99400,99
99422,381
99447,14
99484,8
99496,335
99870,332
99897,1
99908,29
99954,17
99966,4
100015,2
100038,64
100081,335
100094,31
100199,179
100558,5
100570,9
100616,368
100642,20
100670,249
100704,10
10190,110
10246,182
10351,113
10430,36
11483,99
11567,315
11681,3
11730,141
12364,275
12420,225
12531,50
12654,99
12672,99
12702,8
13404,358
13421,224
13651,2
13704,41
13724,152
14322,366
14372,1
14419,173
14545,41
14590,9
14634,139
14650,14
14713,325
15248,99
15356,323
15476,41
15536,63
16208,1
16263,5
16467,5
16491,214
17093,26
17294,217
17347,5
17739,35
17779,113
17822,99
17897,1
17951,214
18402,229
18466,1
18477,156
18552,1
18562,2
18583,1
18637,152
19087,217
19098,152
19298,159
19695,112
19706,46
19770,1
19791,61
19812,168
19912,225
19949,153
19983,225
20366,227
20380,156
20407,373
20422,191
20497,191
20546,3
20557,222
20643,14
21142,2
21168,1
21267,222
21290,82
21462,44
22040,361
22067,179
22125,236
22153,241
22786,36
22799,30
22824,2
22872,13
22943,323
23062,343
23614,176
23628,175
23658,1
23715,1
23756,41
23781,214
23819,169
23875,359
23900,2
24384,140
24425,5
24496,14
24525,236
24592,251
24606,218
24690,35
24703,30
25233,154
25273,170
25287,322
25329,343
25345,14
25371,19
10802,173
10884,61
11775,49
12090,2
12151,14
12873,1
12886,41
12931,14
13164,26
13904,346
14061,1
14169,82
14248,222
14831,8
14861,316
14903,10
14928,3
15029,63
15151,64
15977,326
15994,116
16565,281
16771,2
16798,8
16823,168
17414,41
17579,289
18053,179
18064,99
18074,5
18106,29
18117,10
18205,179
18782,217
18910,99
19347,152
19529,152
19539,18
19582,175
19614,173
19647,152
20012,1
20044,205
20923,8
20964,152
21531,153
21630,3
21783,222
22360,8
22445,153
22680,129
22713,153
22725,12
23520,296
23996,2
24072,35
24123,158
24192,1
24203,152
24364,1
24885,1
24904,1
24919,139
24943,1
24969,40
24980,152
24992,319
25046,29
25077,17
25607,18
25685,222
25742,46
25453,166
26023,5
26035,34
26084,29
26119,10
26130,1
26249,1
26261,342
26855,95
26866,217
26942,5
26958,213
27002,1
27047,27
27074,222
27146,14
27163,172
27250,161
27701,39
27739,167
27763,39
27815,1
27871,222
27923,166
28059,290
28655,14
28715,222
28751,291
29256,2
29270,367
29312,43
29355,179
29403,17
29478,173
29518,15
29642,2
30091,342
30115,26
30201,339
30225,27
30295,1
30309,160
30384,1
31176,232
31312,296
31531,175
31726,367
31776,187
31855,36
31891,218
33400,317
34262,173
34287,335
34347,1
34490,223
34507,3
34518,18
34536,217
34574,194
34908,334
34919,328
35789,31
35859,346
36041,95
36083,343
36276,1
36398,326
36452,332
36522,4
37498,14
37979,19
38157,1
39066,366
39126,368
39381,42
39457,5
39493,17
39677,335
40706,152
40740,1
40913,159
41030,35
41087,11
41158,297
41238,289
41347,154
42279,29
42493,380
42760,345
42927,224
44012,362
44336,2
44398,18
44671,218
44765,156
45814,159
45891,14
45912,217
46172,50
46483,232
47735,214
47755,35
47814,364
47943,4
47974,8
48019,175
48121,182
48536,139
49932,198
49945,241
50014,153
50093,5
50132,3
50390,2
50581,1
25842,342
25888,18
25976,154
26006,195
26540,2
26584,20
26627,170
26715,179
26769,129
26791,364
26808,336
27288,31
27299,14
27356,2
27380,224
27408,183
27421,366
27437,142
27450,50
27461,316
27475,14
27548,281
27627,222
28157,198
28286,2
28368,14
28430,50
28935,1
28960,39
29080,192
29178,214
29189,5
29201,204
29211,152
29224,20
29858,193
29874,50
29902,45
29932,13
30541,217
30570,95
30664,152
30771,343
30869,160
30963,217
30991,39
31166,7
32061,195
32183,14
32255,112
32384,99
32454,170
32519,321
32586,222
32724,343
33622,361
33756,317
33878,174
33925,214
33937,8
34009,41
34152,343
34981,1
35345,14
35452,183
35586,2
35613,153
36752,215
36943,96
37118,112
37168,2
37195,352
37392,170
38305,343
38354,326
38447,380
38675,96
38720,359
38806,299
38997,7
40051,127
40107,1
40229,207
40527,1
41446,332
41521,198
41627,291
41647,222
41737,1
41876,14
41898,233
42085,323
42123,240
43172,300
43442,96
43590,35
43632,220
45046,2
45081,63
45307,193
45370,15
45397,222
45415,326
45577,239
45723,99
45759,153
46768,160
46878,323
46945,223
47105,2
47273,285
47531,173
48702,18
48981,365
49134,9
49545,152
49556,170
49582,346
49707,141
49852,9
50765,208
50886,46
51044,37
51062,4
51131,82
51264,262
51279,152
51408,99
51690,44
51835,214
52133,347
53199,35
53222,281
53543,215
53574,173
54964,99
55023,156
55062,152
55263,222
55289,82
55352,1
55454,167
55557,35
55598,367
56654,2
56720,18
56741,50
57115,63
57184,14
57291,328
57340,280
58176,8
58253,217
58299,1
58488,34
58520,2
58847,217
59661,158
59766,217
59897,224
59932,2
60023,1
60110,40
60147,258
60170,343
60183,41
60283,217
60310,193
61265,30
61306,1
61343,14
61441,152
61459,41
61626,2
61738,236
61811,290
61828,1
61858,179
62669,218
62751,264
63000,152
63026,170
63086,152
63200,275
63289,5
64180,82
64217,14
64284,155
64317,291
64357,153
64412,233
64423,110
64446,217
64535,173
64590,5
64698,162
64724,35
64757,246
64819,207
65550,40
65564,160
65621,29
65679,301
65749,152
65881,99
65911,159
66034,63
66129,112
66898,296
66980,161
67148,14
67194,152
67221,50
67242,325
67293,218
67352,233
67367,36
67387,155
67475,364
68425,15
68508,335
68542,35
68677,359
68786,31
68810,346
68858,310
68885,219
69811,2
69839,40
69875,234
69975,214
70047,289
70164,40
70202,41
70365,1
71360,36
71408,15
71575,343
71657,334
71770,5
71812,206
71828,363
71939,116
71988,31
72525,152
72616,236
72654,217
72708,275
72780,14
73197,1
73285,95
73297,5
73343,1
73380,99
73426,275
73472,226
73484,30
73494,217
73528,278
73930,50
73955,10
74054,5
74066,15
74120,346
74144,223
74154,274
74197,296
74209,215
74233,301
74619,20
74679,292
74714,141
74727,99
74739,236
74752,2
74824,187
74883,281
74965,281
75363,2
75425,338
75460,5
75473,8
75521,217
52584,336
52656,367
52681,14
52749,290
52827,215
53031,15
53105,217
53152,239
53193,364
54083,99
54247,31
54442,217
54883,291
55846,18
55867,223
56011,313
56066,350
56087,5
56133,214
56157,153
56182,1
56315,2
56369,236
56535,152
56595,175
57468,334
57629,140
57757,342
57824,341
57879,34
57919,40
57949,156
58042,18
58093,224
58149,5
59077,176
59212,287
59264,218
59339,323
59364,35
59409,232
59508,208
59562,359
59589,333
59615,236
60462,263
60502,293
60566,47
60658,82
60683,14
60701,217
60861,2
60881,36
61083,323
62015,19
62039,1
62062,170
62269,217
62412,366
62467,271
62488,20
62592,1
62606,11
63429,15
63469,177
63527,82
63562,141
63625,50
63654,17
63796,27
63816,48
63840,332
63854,19
63872,217
63898,293
63917,8
64035,226
64862,204
65014,191
65065,214
65079,4
65113,336
65251,172
65343,95
65496,153
65509,158
65532,153
66290,2
66462,217
66527,236
66703,2
66716,50
66815,224
66832,61
66866,174
67791,5
67899,152
68020,323
68069,139
68264,289
68921,10
69062,214
69087,210
69124,155
69150,50
69168,155
69231,154
69277,173
69309,291
69366,8
69536,152
69652,2
70518,332
70534,48
70557,170
70676,93
70726,21
70753,343
70914,339
70933,139
70988,174
71067,230
71199,180
72165,5
72176,2
72234,161
72270,345
72303,281
72314,222
72351,2
72363,2
72424,31
72448,159
72858,50
72931,1
73002,20
73036,152
73046,340
73058,170
73081,217
73103,2
73116,233
73141,99
73151,343
73582,359
73605,255
73616,296
73655,5
73688,182
73712,29
73724,291
73804,161
73827,346
74262,263
74288,238
74372,174
74405,153
74429,19
74588,21
75018,364
75032,293
75093,296
75106,215
75182,359
75196,40
75211,152
75252,382
75265,158
75344,46
75715,14
75756,14
75781,7
75842,14
75878,63
75568,153
75579,5
75637,291
75686,181
75698,1
76111,275
76140,290
76186,27
76210,1
76249,5
76282,319
76329,48
76393,8
76417,1
76850,295
76887,275
77006,221
77028,112
77063,289
77089,290
77100,342
77611,336
77702,249
77739,20
77772,160
77795,275
77820,214
77862,358
77876,41
78278,50
78354,208
78369,18
78432,2
78482,2
78542,2
78565,239
78577,14
78603,99
79053,359
79191,289
79223,217
79237,41
79269,153
79291,40
79327,346
79745,29
79755,343
79769,187
79781,12
79814,214
79848,170
79861,346
79875,156
79910,40
79933,278
79947,153
79962,217
79974,364
79986,63
79998,290
80470,1
80495,1
80506,63
80545,1
80581,275
80593,353
80662,4
80686,223
80709,173
80779,218
81174,342
81210,226
81236,82
81317,166
81446,185
81470,176
81483,4
81510,239
81912,24
81930,173
81945,1
82017,4
82066,338
82079,268
82090,170
82101,222
82112,2
82147,216
82173,93
82223,48
82246,241
82644,64
82655,99
82669,5
82683,40
82746,30
82773,17
82808,10
82821,15
82833,17
82855,10
82878,358
82892,234
82915,8
82932,325
82946,50
82957,154
82995,359
83382,2
83407,172
83444,328
83469,5
83480,218
83492,236
83539,222
83553,5
83566,5
83577,361
83601,160
83623,291
83634,5
83644,5
83657,342
83669,4
83680,42
83692,5
83705,217
83727,224
84096,63
84129,153
84163,153
84173,334
84185,289
84217,37
84252,291
84264,10
84278,2
84302,20
84312,346
84325,344
84375,2
84399,217
84410,217
84423,246
84808,275
84881,223
84896,17
84908,214
84930,155
84943,2
84955,229
84966,255
84977,17
84989,14
85000,21
85055,50
85079,11
85102,17
85140,382
85535,241
85546,346
85568,3
85578,19
85589,93
85610,8
85621,353
85646,316
85748,5
85783,2
85829,173
86233,1
86265,241
86289,366
86333,342
86356,338
86369,42
86381,223
86392,173
86461,364
86472,275
86505,99
86542,160
86931,217
86943,214
86976,4
86999,8
87020,339
87044,152
87065,156
87077,14
87087,366
87134,241
87146,4
87207,334
87231,232
87242,112
87646,257
87658,5
87671,366
87745,1
87781,236
87794,207
87839,2
87851,1
87861,356
87875,222
87910,19
87948,2
87984,159
88382,1
88406,153
88420,167
88432,5
88467,222
88478,153
88501,382
88525,49
88535,49
88550,14
88623,2
88647,17
88659,14
89054,82
75967,381
75989,15
76031,242
76081,146
76105,152
76517,154
76539,19
76590,359
76601,193
76625,366
76659,281
76683,152
76753,1
76811,14
77268,343
77320,328
77381,281
77403,50
77436,287
77447,298
77486,176
77497,283
77514,233
77525,158
77941,9
77966,41
78048,46
78059,5
78117,152
78200,249
78257,14
78271,152
78653,167
78679,155
78725,362
78741,156
78753,156
78763,99
78798,156
78832,359
78866,367
78899,374
78990,50
79494,333
79527,14
79550,222
79605,367
79643,185
79656,184
79666,366
79679,18
79692,185
80067,2
80078,343
80091,49
80112,95
80135,359
80147,63
80246,362
80271,156
80320,249
80392,14
80921,149
80943,335
80966,31
80976,217
81034,223
81082,14
81120,40
81133,2
81144,40
81527,158
81587,303
81626,175
81637,28
81659,156
81685,290
81707,153
81719,223
81775,175
81790,14
81803,4
81826,82
81857,359
81881,214
82264,300
82276,222
82289,214
82299,21
82311,244
82337,218
82348,96
82365,17
82428,241
82467,296
82478,36
82503,46
82543,10
82578,198
82613,61
83024,95
83088,159
83112,223
83122,139
83173,10
83188,4
83226,9
83240,1
83275,339
83286,5
83297,1
83308,175
83319,34
83341,249
83353,11
83365,217
83735,40
83817,10
83829,217
83839,96
83862,152
83873,369
83885,1
83907,339
83918,2
83942,21
83954,2
83966,1
83989,153
84003,4
84015,40
84028,328
84040,1
84053,5
84077,63
84090,343
84457,343
84530,36
84554,8
84605,232
84629,218
84640,236
84684,1
84695,346
84719,1
84730,222
84743,239
84756,301
84767,213
84779,4
84790,1
85208,217
85230,359
85257,152
85268,28
85279,253
85326,1
85336,222
85361,214
85406,371
85418,366
85442,335
85455,34
85479,374
85894,19
85909,156
85946,20
85960,139
86002,96
86026,95
86061,1
86160,343
86604,113
86617,290
86639,3
86650,4
86672,217
86684,225
86695,359
86717,14
86795,50
86832,179
86845,210
86857,2
86881,41
86914,322
87280,142
87293,222
87305,182
87327,4
87352,172
87404,1
87438,1
87475,35
87508,21
87531,153
87578,225
87601,156
88050,14
88073,338
88097,323
88130,2
88141,5
88152,1
88164,208
88210,217
88234,345
88245,34
88268,359
88327,224
88711,2
88724,152
88758,2
88781,36
88792,142
88813,235
88837,353
88871,328
88895,50
88975,198
88999,14
89012,382
89023,14
89035,226
89065,367
89079,10
89090,63
89115,217
89127,170
89161,35
89247,153
89294,1
89307,32
89319,207
89388,241
89399,31
89757,368
89768,36
89791,382
89804,224
89827,296
89877,14
89889,263
89928,47
89973,14
89986,14
90023,275
90083,332
90107,14
90465,362
90501,5
90525,1
90548,5
90561,2
90571,5
90595,14
90643,8
90654,2
90667,1
90678,8
90711,8
90778,341
90789,194
90800,214
91162,14
91186,8
91198,46
91232,283
91244,14
91266,17
91302,155
91314,152
91337,159
91352,1
91362,368
91386,1
91433,14
91445,183
91469,355
91850,19
91862,206
91907,50
91952,342
91977,4
92010,214
92079,152
92090,29
92123,358
92184,1
92548,15
92584,36
92621,243
92633,2
92643,48
92658,214
92669,14
92716,6
92785,289
92797,31
92808,184
92887,382
93239,156
93272,10
93355,1
93403,364
93416,374
93437,319
93460,170
93471,29
93507,99
93543,353
93556,14
93568,41
93983,2
94061,230
94094,8
94105,227
94116,169
94126,222
94138,225
94160,368
94204,17
94215,152
94252,239
94618,18
94641,44
94676,5
94709,19
94732,1
94753,40
94789,41
94811,334
94933,14
94943,364
95331,326
95401,30
95416,1
95451,12
95461,343
95472,49
95485,223
95552,82
95576,362
95602,214
96062,214
96072,335
96083,20
96094,223
96128,291
96164,11
96174,342
96186,14
96220,372
96232,82
96255,35
96299,2
96309,218
96699,18
96724,99
96745,13
96757,223
96780,18
96791,1
96803,289
96859,1
96869,323
96905,342
96917,326
96943,291
96955,224
96965,346
96976,1
96990,49
97000,99
97011,14
97402,296
97413,156
97426,99
97470,233
97481,2
97492,4
97503,173
97516,218
97565,215
97576,173
97587,2
97597,222
97609,139
97654,99
97678,206
97700,8
97725,223
97736,21
98112,29
98124,362
98170,154
98181,204
98217,184
98227,159
98238,112
98274,40
98285,282
98307,294
98328,20
98350,332
98408,95
98423,8
98435,268
98888,381
98922,337
98961,373
99028,367
99134,179
99145,14
99506,20
99588,373
99657,368
99692,8
99714,1
99724,226
99757,174
99770,359
99794,5
100228,214
100261,5
100286,46
100389,317
100402,295
100412,266
100435,64
100447,170
100504,17
100519,334
100540,25
100958,338
101018,1
89428,173
89461,8
89473,5
89506,2
89517,170
89527,372
89549,308
89597,8
89609,139
89632,382
89703,372
89717,367
89730,4
90113,10
90183,40
90205,154
90232,223
90254,63
90267,99
90288,49
90323,2
90346,382
90358,155
90390,257
90426,174
90438,217
90829,195
90854,1
90875,10
90886,222
90931,18
90954,214
90964,218
90975,29
90996,156
91007,233
91019,152
91031,217
91066,10
91100,18
91135,1
91500,3
91513,1
91549,1
91593,328
91604,2
91641,218
91686,1
91722,1
91732,8
91744,99
91755,4
91801,5
91823,319
91845,262
92211,364
92222,20
92246,380
92260,8
92285,323
92308,5
92335,1
92425,241
92438,179
92452,30
92464,18
92475,4
92520,367
92905,340
92916,193
92972,40
93004,154
93015,14
93026,152
93036,198
93047,249
93079,153
93121,198
93144,158
93177,20
93187,338
93200,174
93221,323
93597,155
93633,22
93694,4
93770,18
93784,342
93795,215
93806,323
93842,334
93854,17
93909,159
94269,2
94292,342
94304,248
94328,2
94360,2
94476,152
94510,156
94533,372
94973,8
95108,8
95122,220
95146,82
