work_id,occupation_id2
98226,214
98236,249
98247,9
98272,332
98283,2
98294,152
98305,154
98316,241
98327,1
98337,169
98348,332
98370,152
98382,15
98395,35
98405,346
98420,336
98434,139
98797,15
98810,10
98822,345
98835,46
98848,1
98860,326
98874,10
98887,325
98898,366
98909,14
98921,152
98933,40
98949,47
98960,1
98971,42
98982,2
99004,323
99015,14
99027,290
99037,112
99049,14
99061,12
99074,249
99086,343
99098,20
99109,353
99122,160
99133,99
99143,17
99502,357
99515,241
99541,366
99563,297
99574,241
99587,9
99597,15
99609,14
99631,322
99644,16
99655,215
99667,130
99690,217
99701,342
99712,218
99723,199
99733,273
99756,154
99768,368
99779,227
99793,1
99804,5
99818,96
99831,223
99841,344
100204,95
100215,214
100226,18
100238,218
100249,49
100259,346
100272,63
100285,22
100295,154
100307,10
100320,15
100331,367
100343,295
100354,150
100365,230
100377,227
100388,152
100400,323
100411,2
100421,10
100433,153
100445,343
100456,113
100469,1
100479,323
100492,3
100517,99
100528,325
100539,261
100901,367
100912,236
100923,233
100934,222
100946,168
100957,14
100968,17
100979,156
100990,2
101002,5
101013,156
101027,4
101044,42
101056,10
101069,96
101080,167
101091,8
101102,338
101113,4
101124,1
101134,340
101148,36
101161,17
101171,346
101186,36
101197,291
101208,346
101219,139
101231,99
101242,359
101614,40
101626,370
101640,2
101654,152
101666,345
101677,179
101688,95
101699,361
101710,36
101722,63
101734,346
101746,82
101757,1
101768,366
101779,14
101791,147
101802,368
101814,234
101826,226
101839,18
101851,183
101862,2
101873,8
101884,233
101905,19
101918,357
101930,142
101940,40
101951,226
10664,26
10692,152
10712,46
10732,50
10750,1
10788,283
10810,17
10834,294
10854,99
10872,275
10894,99
10910,50
10926,1
10958,99
10994,12
11018,46
11032,99
11050,18
11068,1
11083,34
11116,82
11136,14
11168,174
11766,31
11785,112
11807,170
11829,112
11849,63
11872,31
11912,48
11932,14
11948,82
11968,145
11988,326
12021,2
12036,156
12056,152
12078,18
12098,14
12120,2
12138,1
12157,99
12179,152
12234,1
12250,2
12307,153
12830,41
12864,1
12891,153
12922,50
12938,42
12952,170
12970,14
12999,152
13017,170
13037,21
13053,18
13073,82
13087,335
13103,50
13117,2
13134,1
13152,2
13170,323
13188,95
13220,41
13234,142
13252,95
13270,50
13288,40
13827,14
13844,152
13910,179
13926,5
13941,63
13956,95
13970,153
14003,18
14020,95
14065,340
14081,1
14095,1
14113,142
14125,8
14141,50
14161,10
14175,173
14191,40
14206,2
14226,24
14240,1
14272,152
14290,14
14777,156
14791,187
14852,301
14879,14
14895,49
14909,214
14922,14
14934,8
14992,2
15006,153
15021,346
15033,40
15096,14
15112,1
15156,64
15192,346
15669,170
15702,224
15735,1
15751,152
15761,14
15866,153
15881,152
15895,1
15939,2
15953,14
16000,152
16017,179
16046,99
16061,215
16089,281
16101,281
16555,1
16584,4
16610,14
16621,236
16651,40
16678,14
16690,2
16703,1
16715,152
16738,170
16749,364
16761,167
16777,152
16791,233
16802,152
16827,303
16840,152
16857,367
16872,20
16889,50
16905,41
16918,33
17347,1
17372,82
17383,364
17394,18
17407,14
17419,246
17480,153
17505,158
17529,340
17593,40
17604,31
17626,29
17636,140
17656,269
17674,4
17684,31
17695,4
18024,173
18056,2
18067,31
18088,14
18131,29
18153,155
18176,29
18208,179
18250,217
18272,143
18282,230
18293,303
18314,8
18336,173
18668,301
18679,10
18700,151
18732,31
18764,154
18775,25
18796,21
18828,332
18860,175
18871,152
18881,44
18913,185
18924,20
18935,1
18945,178
18962,244
18983,99
19340,4
19361,1
19383,160
19393,310
19404,156
19415,29
19425,170
19436,1
19447,4
19468,31
19478,217
19510,18
19521,153
19532,29
19564,158
19596,21
19607,172
19628,179
19639,14
19993,47
20005,152
20015,219
20026,180
20037,156
20047,170
20080,326
20105,50
20115,364
20126,11
20147,153
20182,170
20193,154
20204,31
20214,275
20247,152
20269,251
20279,156
20324,160
20745,167
20759,172
20788,175
20802,99
20827,366
20841,4
20854,2
20864,296
20877,153
20903,3
20914,158
20939,2
20981,173
20995,179
21008,152
21022,152
21050,27
21060,152
21103,153
21506,13
21534,170
21551,18
21566,275
21582,49
21598,289
21622,18
21634,297
21648,290
21661,41
21699,340
21743,1
21775,99
21786,179
21824,159
21862,14
21885,50
21908,344
22353,29
22364,153
22380,319
22397,1
22410,241
22424,153
22437,233
22448,153
22473,152
22487,35
22502,116
22528,232
22540,12
22551,1
22564,156
22579,64
22605,154
22619,152
22646,288
22659,2
22683,207
22717,1
22730,339
23170,214
23183,227
23222,1
23235,186
23260,310
23271,153
23288,46
23300,153
23315,172
23326,156
23338,217
23374,289
23412,333
23424,153
23457,95
23470,153
23482,170
23497,17
23512,217
23527,258
23542,369
23959,5
23974,152
23988,343
24024,170
24049,217
24063,303
24103,213
24127,3
24142,1
24170,1
24184,13
24220,343
24235,173
24253,170
24267,170
24296,3
24309,162
24325,4
24341,18
24355,343
24786,112
24810,40
24823,13
24838,1
24849,13
24864,153
24877,4
24888,345
24911,215
24935,158
24946,5
24961,233
24972,233
24984,4
24996,143
25007,8
25019,152
25050,140
25069,153
25093,343
25107,153
25139,207
25153,170
25163,296
25175,215
25189,12
25612,346
25638,214
25653,217
25666,1
25690,283
25731,4
25747,194
25774,233
25819,335
25833,1
25848,99
25860,289
25877,289
25904,1
25918,291
25942,219
25982,172
25996,152
26011,1
26429,167
26440,207
26463,1
26474,8
26501,152
26531,214
26543,42
26590,179
26618,198
26641,1
26653,222
26694,175
26708,170
26721,14
26736,99
26747,20
26761,1
26772,14
26812,381
27266,152
27277,159
27291,14
27316,343
27361,14
27372,173
27385,289
27398,18
27411,291
27442,140
27467,214
27479,40
27525,214
27553,153
27569,275
27581,31
27605,217
27619,151
27631,140
27642,343
27655,30
28099,199
28112,153
28136,40
28176,222
28207,156
28221,172
28259,14
28274,154
28292,3
28309,152
28323,373
28343,160
28356,153
28374,8
28387,217
28411,82
28446,1
28483,35
28499,156
28879,26
28891,1
28915,233
28927,175
28938,19
28965,13
28985,224
29008,99
29020,207
29044,1
29073,255
29084,40
29119,217
29131,2
29155,343
29169,30
29193,95
29217,36
29229,5
29241,61
29654,154
29665,316
29677,170
29708,217
29720,14
29736,139
29747,173
29761,170
29785,29
29825,275
29837,20
29863,158
29893,232
29906,5
29922,346
29947,4
29982,364
29995,226
30018,154
30418,152
30429,217
30469,243
30552,361
30577,99
30641,222
30656,156
30696,174
30762,29
30797,323
30878,29
30901,82
30982,47
31025,217
31099,185
31137,366
31152,9
31929,271
31960,5
32009,364
32088,3
32147,93
32175,1
32204,334
32240,4
32280,178
32341,2
32352,217
32367,5
32394,99
32431,175
32489,46
32526,346
32590,369
32603,30
32620,35
32664,296
32714,47
33552,112
33567,2
33635,206
33660,145
33694,233
33704,35
33738,20
33762,63
33775,325
33836,367
33909,40
33930,153
33943,50
33974,294
34026,140
34059,30
34110,296
34129,17
34183,4
34233,37
34967,11
35053,281
35095,40
35138,343
35184,289
35214,14
35230,339
35335,154
35348,381
35370,301
35408,1
35429,156
35478,8
35498,152
35518,259
35553,5
35567,153
35589,82
35658,35
35711,369
36537,21
36604,31
36626,289
36672,41
36716,29
36811,172
36841,223
36898,174
36950,152
37024,359
37052,4
37090,5
37127,96
37175,263
37220,296
37270,31
37290,263
37308,179
37334,303
37372,1
37440,243
37455,322
38296,153
38327,297
38360,173
38397,217
38430,142
38487,1
38536,1
38558,342
38574,156
38625,198
38659,1
38692,140
38713,113
38754,50
38858,281
38941,241
38975,173
39013,217
39899,170
39925,182
39992,27
40075,141
40123,170
40173,332
40237,290
40266,208
40279,181
40299,29
40330,18
40357,265
40404,361
40475,243
40567,14
40616,1
40635,361
41457,170
41475,183
41497,2
41525,170
41547,373
41635,295
41652,33
41743,152
41779,303
41811,323
41881,153
41905,11
41964,5
41979,24
42031,359
42062,2
42130,198
42221,2
43096,214
43157,170
43177,339
43235,303
43300,152
43311,210
43372,30
43398,343
43422,159
43477,214
43501,152
43521,319
43546,16
43640,1
43684,21
43698,275
43798,1
43914,153
44978,166
45024,156
45052,156
45106,170
45120,270
45172,204
45185,159
45265,152
45285,246
45321,46
45373,369
45466,281
45561,366
45674,50
45704,159
45764,172
46675,152
46740,110
46784,50
46816,1
46831,233
46901,39
47048,112
47174,214
47193,217
47231,21
47249,194
47262,29
47327,353
47458,275
47550,156
47589,153
47665,303
48695,4
48707,1
48772,152
48898,41
48928,336
48953,152
49027,333
49162,1
49193,334
49267,342
49304,2
49403,192
49430,4
49476,1
49506,372
49588,222
49715,236
49752,50
49817,359
50782,170
50818,15
50877,112
50897,160
50920,152
50945,40
51047,339
51123,1
51142,332
51172,12
51211,12
51223,332
51249,4
51267,40
51362,238
51443,364
51538,364
52423,3
52449,218
52471,287
52491,204
52523,217
52591,185
52607,348
52645,217
52661,5
52694,63
52810,1
52871,214
52919,153
52933,5
53000,30
53108,341
53142,4
53154,8
53179,288
54056,4
54088,21
54169,278
54273,361
54290,161
54349,275
54457,207
54490,173
54571,99
54656,175
54681,366
54715,296
54772,40
54797,10
54839,28
54855,173
54890,40
55756,170
55791,217
55849,155
55872,217
55970,373
56014,2
56039,155
56054,31
56092,217
56139,40
56159,173
56186,167
56234,141
56255,18
56317,334
56408,14
56427,343
56504,327
56565,155
56599,170
57385,214
57398,1
57431,2
57501,182
57539,174
57600,35
57617,40
57711,193
57731,10
57786,154
57812,343
57855,178
57908,96
57926,82
57965,148
58002,275
58048,153
58099,175
58892,217
58939,116
58996,152
59079,364
59091,153
59128,291
59182,235
59219,297
59287,139
59313,48
59366,372
59394,14
59434,208
59466,290
59481,22
59570,41
60404,363
60436,5
60451,25
60468,1
60487,326
60508,169
60546,49
60598,155
60615,1
60639,170
60685,325
60703,152
60763,300
60776,156
60840,2
60866,21
60889,30
60925,338
60959,153
60996,4
61034,159
61108,180
61932,144
61985,1
62026,217
62089,14
62156,300
62171,82
62228,1
62256,40
62272,324
62286,15
62378,18
62401,233
62415,1
62432,1
62449,214
62474,82
62496,159
62557,173
62579,158
63413,217
63473,243
63531,152
63552,1
63611,296
63627,63
63658,332
63704,63
63738,17
63785,1
63799,338
63820,180
63856,99
63877,176
63920,224
63947,249
63972,14
63999,335
64045,64
64837,1
64864,156
64899,40
64969,296
65000,175
65042,154
65069,217
65103,153
65121,4
65209,222
65231,173
65257,152
65269,5
65290,142
65327,152
65346,1
65426,5
65448,139
65484,174
65498,13
65512,214
66191,268
66228,63
66247,3
66266,344
66338,374
66399,1
66416,358
66443,215
66479,295
66515,21
66558,239
66582,64
66626,20
66651,153
66690,153
66705,335
66754,359
66777,156
66817,367
67521,217
67564,35
67582,20
67646,48
67667,342
67737,112
67757,9
67850,19
67875,294
67923,151
67938,153
67980,153
68008,8
68034,290
68054,21
68071,29
68117,18
68149,7
68179,1
68201,222
68894,2
68927,31
68968,154
69003,152
69022,338
69090,160
69107,46
69170,288
69183,153
69195,8
69236,153
69257,5
69313,170
69347,82
69371,152
69410,368
69555,156
69594,1
69622,2
69656,264
69670,112
70461,217
70536,139
70577,17
70615,8
70679,40
70736,1
70757,339
70778,215
70867,159
70899,152
70917,217
70938,1
70958,156
71000,174
71042,1
71091,317
71121,174
71181,334
71202,29
71243,362
72081,167
72109,155
72139,334
72178,346
72189,345
72213,82
72226,1
72237,153
72247,99
72259,12
72283,226
72316,217
72353,167
72367,12
72381,29
72392,342
72415,35
72426,64
72462,170
72847,8
72861,256
72884,14
72897,18
72908,153
72921,366
72955,15
72966,236
72979,1
72991,179
73026,281
73049,325
73060,217
73072,328
73084,15
73094,5
73107,297
73131,338
73143,95
73167,99
73550,17
73562,5
73595,172
73607,218
73632,339
73658,50
73668,294
73701,291
73737,364
73748,2
73772,297
73796,35
73806,159
73830,1
73840,339
73851,9
73862,2
73873,169
74243,278
74264,295
74304,296
74315,48
74327,32
74337,281
74362,152
74374,193
74408,289
74442,281
74459,226
74483,283
74519,364
74531,8
74554,291
74565,40
74579,1
74590,362
74998,352
75010,154
75034,1
75072,11
75109,152
75133,275
75145,296
75159,49
75174,214
75184,362
75201,158
75227,343
75240,235
75267,40
75280,155
75309,158
75346,217
75719,63
75744,340
75758,359
75772,152
75783,319
75798,25
75816,217
75833,41
75857,10
75869,369
75880,290
75902,33
75914,178
75939,222
75970,152
75980,2
76003,148
76022,152
76033,160
76047,290
76059,281
76095,263
76473,153
76484,24
76495,39
76520,37
76530,295
76566,2
76593,14
76603,21
76638,281
76674,174
76696,40
76706,99
76742,217
76756,168
76777,275
76802,152
76813,151
77199,1
77212,337
77235,40
77245,327
77284,179
77310,19
77322,5
77333,10
77345,152
77356,152
77384,50
77394,381
77405,238
77416,1
77427,40
77460,281
77473,37
77489,139
77499,217
77517,152
77528,155
77539,281
77907,40
77930,361
77944,13
77958,12
77968,40
77980,29
77992,49
78003,195
78014,95
78026,1
78038,21
78050,326
78062,26
78073,323
78108,219
78119,156
78132,289
78143,159
78160,18
78185,227
78202,167
78214,225
78225,367
78249,223
78259,289
78644,14
78656,63
78668,246
78704,221
78716,36
78743,153
78755,8
78779,362
78790,11
78801,13
78811,142
78822,336
78835,112
78846,309
78858,39
78869,246
78880,183
78891,224
78912,49
78946,159
78958,49
78981,7
79347,152
79357,371
79368,153
79380,40
79390,1
79401,40
79423,4
79448,40
79462,2
79474,239
79485,27
79496,368
79508,64
79519,4
79529,249
79540,40
79553,289
79567,167
79607,343
79622,334
79635,40
79645,1
79658,172
79669,4
79681,152
79694,185
80070,170
80080,48
80093,35
80104,170
80114,238
80126,161
80139,152
80151,8
80163,153
80175,2
80187,198
80201,153
80214,14
80226,178
80237,357
80249,153
80260,296
80273,173
80285,40
80295,292
80311,99
80323,153
80335,289
80349,172
80362,1
80372,156
80384,41
80396,31
80406,292
80419,17
80804,290
80814,323
80827,158
80840,9
80850,63
80863,33
80878,20
80888,139
80901,5
80913,1
80923,150
80935,218
80946,112
80956,343
80968,20
80979,263
80990,369
81001,3
81013,14
81024,38
81036,249
81060,1
81072,14
81087,1
81097,353
81111,342
81135,369
81146,41
81519,241
81529,364
81557,2
81567,343
81579,17
81590,155
81603,372
81616,156
81629,215
81639,1
81650,8
81663,166
81674,359
81687,229
81699,18
81709,367
81722,36
81737,1
81748,339
81763,159
81793,226
81805,173
81817,29
81828,43
81842,289
81860,15
81871,335
81883,18
82278,41
82291,3
82303,142
82313,335
82325,216
82350,334
82367,5
82382,50
82392,41
82407,95
82418,50
82430,343
82441,175
82459,4
82469,345
82480,8
82506,44
82523,95
82534,10
82545,364
82559,13
82570,82
82580,198
82593,300
82604,160
82615,230
82630,218
83014,156
83025,112
83038,8
83050,324
83064,332
83090,1
83101,359
83113,14
83124,18
83139,359
83151,159
83162,1
83174,218
83189,224
83215,18
83227,64
83253,17
83264,1
83287,339
83298,2
83310,207
83320,99
83332,8
83344,170
83354,222
83366,218
83737,7
83747,223
83771,217
83781,366
83795,96
83806,14
83818,366
83830,222
83841,63
83851,11
83863,153
83875,324
83886,366
83898,328
83909,297
83919,294
83933,217
83944,61
83955,17
83967,17
83980,4
83991,236
84004,15
84018,1
84029,342
84042,217
84055,1
84066,198
84079,5
84446,160
84458,367
84470,13
84483,152
84494,345
84506,40
84520,8
84531,290
84542,345
84556,10
84569,342
84582,18
84595,31
84606,368
84620,183
84631,2
84641,210
84653,291
84664,11
84674,233
84685,14
84698,297
84709,26
84720,95
84732,275
84744,382
84757,303
84770,1
84780,5
84791,225
85170,362
85184,218
85197,301
85209,296
85221,219
85232,40
85245,18
85258,159
85270,160
85281,226
85292,14
85315,364
85327,227
85338,166
85350,156
85362,217
85373,64
85385,14
85397,218
85408,40
85419,18
85432,156
85444,217
85456,40
85467,325
85481,214
85493,342
85507,61
85872,367
85898,1
85910,159
85923,8
85935,223
85947,366
85961,10
85972,139
85982,99
85993,95
86004,15
86015,325
86027,2
86040,1
86050,317
86062,99
86073,233
86083,367
86094,183
86116,323
86128,99
86138,2
86151,323
86162,99
86172,112
86183,5
86194,1
86204,317
86572,159
86583,153
86594,1
86605,236
86618,291
86630,4
86640,172
86652,332
86663,152
86673,382
86686,221
86697,63
86708,10
86719,290
86729,294
86740,303
86751,5
86762,226
86775,1
86785,41
86796,153
86809,215
86821,343
86833,172
86858,342
86872,63
86882,345
86893,346
87260,5
87271,346
87282,1
87294,334
87306,207
87317,5
87328,296
87342,99
87353,343
87368,238
87381,1
87393,166
87417,1
87428,352
87439,5
87450,152
87463,310
87476,249
87497,323
87509,21
87521,325
87532,217
87543,27
87555,308
87568,343
87590,217
87602,21
87614,222
87992,151
88003,290
88016,14
88038,21
88050,16
88062,214
88073,382
88086,317
88098,170
88108,1
88141,8
88152,217
88165,40
88175,295
88186,14
88200,10
88210,222
88222,2
88235,156
88245,316
88258,359
88269,214
88280,382
88291,343
88304,214
88316,155
88327,241
88711,5
88724,153
88736,4
88746,323
88758,3
88771,2
88781,37
88792,146
88803,263
88813,236
88826,156
88838,18
88848,359
88872,1
88882,256
88895,82
88909,48
88920,341
88943,1
88953,289
88964,14
88976,192
88986,334
88999,18
89013,217
89023,17
89035,368
89405,173
89416,1
89429,170
89439,366
89451,172
89462,214
89473,226
89484,36
89496,1
89506,5
89517,172
89528,213
89538,14
89549,309
89561,217
89572,1
89598,332
89609,345
89622,343
89633,222
89644,344
89656,82
89670,64
89680,208
89692,145
89704,1
89717,372
89730,14
89741,1
90113,14
90126,156
90137,49
90147,112
90160,112
90183,41
90206,155
90219,8
90232,224
90244,223
90254,344
90267,112
90278,14
90288,343
90312,241
90323,8
90336,7
90347,30
90358,359
90369,218
90380,63
90390,375
90404,153
90415,5
90426,175
90438,221
90808,1
90819,194
90830,15
90841,1
90854,2
90875,332
90886,226
90897,4
90908,263
90919,222
90943,187
90954,215
90964,236
90975,170
90986,170
90996,158
91007,234
91020,182
91031,222
91044,156
91055,152
91066,14
91077,217
91089,1
91100,19
91111,319
91135,5
91500,8
91513,167
91528,228
91538,20
91549,5
91572,8
91583,228
91594,155
91604,13
91617,2
91628,50
91641,236
91652,325
91663,15
91673,328
91686,8
91709,222
91722,2
91733,8
91744,353
91755,14
91766,46
91777,99
91789,234
91812,337
91823,322
91835,176
92190,1
92212,14
92222,21
92235,172
92260,323
92274,289
92297,300
92320,8
92335,5
92346,29
92356,366
92369,217
92391,21
92413,1
92425,372
92438,180
92453,18
92464,21
92475,14
92486,297
92497,23
92510,21
92521,1
92531,152
92906,63
92916,198
92928,95
92939,214
92949,159
92962,10
92973,33
92983,362
92994,158
93005,152
93015,20
93026,153
93037,152
93047,373
93058,172
93069,159
93079,362
93090,159
93100,159
93111,174
93122,217
93133,159
93144,159
93156,152
93166,174
93177,21
93188,170
93200,175
93211,47
93574,8
93585,40
93598,2
93608,360
93620,5
93634,4
93644,63
93669,2
93682,364
93694,14
93705,170
93716,334
93727,217
93739,4
93749,373
93760,346
93772,35
93784,343
93795,217
93807,1
93817,10
93831,326
93854,241
93865,8
93876,14
93887,297
93910,35
94258,21
94269,40
94281,38
94292,343
94304,271
94318,152
94328,5
94339,2
94350,14
94360,5
94372,2
94383,2
94393,367
94404,14
94426,8
94440,37
94453,2
94463,159
94476,153
94488,17
94498,5
94510,359
94521,217
94533,374
94544,2
94567,367
94578,2
94590,48
94602,154
94951,153
94963,152
94973,382
94995,152
95005,342
95017,41
95029,235
95040,11
95075,297
95086,37
95097,10
95108,323
95122,221
95135,99
95146,99
95157,41
95168,3
95178,343
95189,174
95202,40
95212,6
95224,4
95235,14
95245,323
95258,321
95270,153
95281,5
95645,323
95661,14
95672,15
95683,366
95695,10
95716,36
95728,239
95739,234
95749,8
95771,1
95781,367
95793,156
95804,239
95814,8
95843,14
95854,343
95866,218
95877,217
95890,191
95905,36
95917,5
95928,380
95939,342
95950,1
95961,214
95973,2
95985,14
96339,374
96350,8
96361,1
96373,8
96385,3
96396,18
96407,5
96420,241
96432,326
96444,1
96456,179
96467,63
96477,14
96495,158
96506,217
96516,15
96528,241
96551,335
96563,10
96576,1
96586,294
96597,10
96621,368
96633,4
96644,82
96656,214
96667,296
96680,4
97039,5
97052,1
97063,1
97074,40
97087,152
97097,8
97110,167
97123,1
97133,222
97145,218
97156,153
97166,368
97180,241
97193,301
97205,153
97217,17
97228,335
97242,226
97255,223
97267,8
97278,249
97291,233
97301,222
97326,1
97340,226
97351,14
97362,1
97375,361
97386,63
97742,20
97754,152
97766,343
97778,2
97789,152
97799,364
97813,5
97825,152
97836,266
97849,14
97860,2
97871,10
97882,222
97903,303
97914,2
97927,223
97938,368
97950,10
97973,338
97986,21
98012,187
98024,323
98037,82
98048,358
98059,31
98071,296
98081,31
98441,2
98453,4
98464,14
98490,217
98500,95
98513,238
98525,112
98535,335
98558,217
98570,338
98582,288
98593,1
98607,222
98618,12
98639,36
98653,3
98665,10
98675,11
98686,153
98699,3
98709,18
98724,14
98735,2
98745,11
98757,8
98768,324
98779,341
99150,99
99161,353
99172,346
99194,41
99206,20
99216,326
99228,5
99239,1
99249,357
99261,172
99274,371
99285,204
99297,21
99308,297
99320,173
99332,152
99342,222
99355,46
99366,204
99377,271
99388,8
99400,48
99411,289
99422,328
99434,1
99446,9
99457,5
99483,343
99848,1
99858,14
99870,168
99884,14
99896,159
99931,357
99943,335
99954,14
99965,289
99977,47
99990,14
100000,348
100037,374
100048,224
100059,63
100070,348
100081,169
100094,30
100105,144
100116,21
100128,1
100140,8
100152,14
100165,2
100175,381
100188,146
100558,2
100569,17
100581,159
100594,5
100604,273
100616,227
100628,1
100641,40
100657,218
100670,239
100681,374
100692,226
100704,4
100716,14
100727,14
100739,322
100749,359
100761,93
100772,152
100785,346
100796,161
100807,1
100817,4
100828,35
100850,334
100863,156
100874,50
100885,99
101251,4
101262,8
101274,343
101286,170
101298,368
101311,31
101322,334
101333,156
101345,1
101356,5
101371,5
101385,14
101397,359
101409,217
101421,36
101432,160
101444,20
101467,241
101478,2
101501,338
101537,40
101549,345
101562,2
101572,380
101584,46
101597,40
101957,185
101969,17
101991,152
102003,152
102014,296
102028,291
102041,225
102053,296
10132,142
10167,1
10205,170
10261,153
10278,154
10299,10
10350,154
10384,175
10404,46
10426,40
10458,156
10474,46
10524,50
10616,202
11212,5
11233,2
11273,99
11291,156
11310,99
11326,82
11364,14
11386,50
11414,18
11464,1
11504,239
11521,289
11537,340
11587,50
11601,345
11637,112
11679,214
11697,275
12324,159
12360,173
12403,152
12417,366
12436,343
12452,50
12466,41
12480,50
12493,2
12575,316
12597,153
12615,112
12635,21
12652,1
12670,48
12714,170
12731,2
12750,328
12778,152
12794,40
13333,243
13350,156
13366,14
13383,360
13401,152
13419,5
13449,49
13485,17
13501,99
13517,155
13537,35
13555,82
13574,112
13590,44
13633,18
13662,5
13679,152
13721,152
13741,152
13757,16
13789,1
13805,2
14305,152
14321,214
14335,50
14369,61
14416,236
14431,2
14446,4
14461,146
14479,191
14495,170
14511,1
14542,40
14573,167
14603,50
14617,18
14632,139
14659,1
14693,1
14710,82
14726,180
14740,381
14757,316
15216,159
15233,2
15245,169
15257,156
15275,1
15323,82
15355,82
15385,50
15425,217
15455,167
15474,7
15505,50
15517,275
15533,99
15547,153
15564,14
15579,1
15625,1
15640,112
16112,82
16124,167
16136,204
16163,139
16193,2
16205,161
16217,156
16232,174
16243,179
16273,19
16315,319
16330,153
16347,1
16376,224
16409,323
16450,18
16464,82
16477,156
16501,1
16942,2
16957,217
16971,2
17028,12
17041,14
17053,50
17065,152
17077,1
17090,170
17118,12
17132,223
17152,1
17168,112
17197,168
17221,170
17263,152
17278,155
17291,1
17317,154
17330,82
17344,296
17715,217
17725,21
17766,82
17776,194
17797,1
17808,2
17830,5
17841,2
17862,322
17884,1
17894,326
17926,1
17959,1
17969,2
17979,152
17990,26
18011,17
18345,82
18356,1
18367,152
18377,1
18388,153
18410,2
18420,361
18431,64
18453,156
18463,169
18474,15
18495,2
18506,4
18527,335
18549,50
18570,1
18580,153
18591,9
18602,153
18612,153
18644,334
18993,233
19004,218
19014,169
19025,222
19046,199
19084,8
19095,31
19116,159
19138,1
19149,375
19160,172
19189,233
19210,99
19221,95
19242,7
19253,154
19274,1
19285,1
19295,39
19306,152
19327,1
19670,281
19681,217
19692,40
19714,113
19724,298
19756,204
19778,217
19788,82
19809,19
19831,35
19841,167
19852,36
19863,31
19873,5
19885,174
19899,1
19909,153
19946,152
19956,14
19970,29
19980,127
20335,336
20362,194
20377,4
20388,31
20404,191
20418,154
20433,2
20443,10
20456,172
20482,46
20516,360
20553,36
20587,338
20626,194
20640,41
20652,152
20667,152
20680,153
20693,17
20710,154
21139,159
21153,153
21165,173
21176,174
21212,14
21250,1
21275,27
21287,152
21313,27
21326,5
21352,290
21366,159
21401,362
21417,255
21444,17
21490,217
21922,15
21952,21
21967,95
21979,40
21993,145
22004,35
22034,367
22049,230
22060,142
22078,96
22094,127
22109,13
22122,364
22135,291
22166,334
22180,319
22194,301
22205,5
22218,20
22232,155
22243,179
22256,99
22287,8
22324,159
22741,2
22768,369
22782,242
22806,1
22821,1
22848,334
22863,1
22898,175
22937,175
22978,359
22992,153
23020,289
23047,1
23059,20
23084,156
23096,226
23112,173
23141,179
23555,346
23569,170
23584,335
23598,21
23623,5
23640,159
23655,27
23665,374
23696,29
23710,339
23725,190
23736,12
23751,368
23764,7
23778,7
23791,156
23803,154
23816,1
23830,340
23844,2
23858,178
23871,301
23885,172
23897,32
23910,37
23922,172
23946,359
23957,7
24395,113
24409,172
24421,99
24433,32
24446,14
24460,1
24472,334
24489,95
24521,175
24534,1
24550,4
24563,27
24577,41
24589,170
24601,292
24615,14
24627,268
24640,191
24655,18
24668,2
24685,13
24700,153
24711,214
24725,360
24736,35
24753,170
24768,289
24784,31
25202,96
25228,29
25242,334
25253,18
25284,334
25300,13
25326,46
25368,15
25408,338
25425,303
25437,9
25450,41
25464,319
25492,361
25537,1
25549,153
25561,1
25571,213
25595,158
26020,224
26057,4
26070,95
26091,296
26126,156
26143,99
26166,5
26187,19
26214,361
26258,291
26271,5
26296,175
26344,1
26375,4
26387,282
26400,336
26852,175
26877,217
26892,382
26914,248
26928,324
26939,82
26983,26
26999,326
27027,21
27071,15
27084,13
27098,215
27113,14
27143,289
27158,29
27190,99
27202,41
27228,361
27245,249
27668,204
27680,217
27712,1
27722,1
27736,1
27760,174
27800,334
27842,112
27854,156
27880,201
27893,40
27920,300
27936,2
27963,343
27978,2
28003,153
28043,1
28056,209
28068,82
28525,335
28564,332
28601,63
28638,343
28650,177
28664,63
28674,150
28698,173
28710,283
28748,207
28759,82
28783,1
28796,170
28820,161
28853,328
29266,5
29280,153
29293,2
29308,366
29324,222
29342,50
29352,175
29365,5
29376,173
29388,2
29400,152
29422,2
29448,155
29462,366
29475,201
29488,2
29502,343
29539,5
29556,37
29570,36
29582,368
29615,153
29626,361
30040,214
30050,367
30062,234
30077,227
30087,8
30123,21
30137,343
30159,236
30175,271
30188,30
30198,230
30234,333
30245,12
30269,369
30281,251
30305,367
30319,150
30330,152
30344,1
30355,42
30369,223
30381,145
30392,153
31201,21
31235,222
31252,2
31265,345
31333,167
31348,343
31407,30
31450,32
31524,20
31591,369
31664,21
31718,173
31758,2
31783,343
31800,1
31850,159
32727,1
32748,40
32862,14
32901,170
32932,158
33003,4
33015,172
33042,82
33063,6
33096,156
33169,1
33196,289
33220,10
33256,217
33276,14
33305,5
33329,335
33397,334
33474,346
33497,153
34283,334
34298,33
34357,300
34425,288
34452,14
34501,296
34564,49
34642,214
34667,334
34721,152
34738,153
34753,12
34789,31
34820,153
34839,32
34855,32
34905,224
34935,63
34962,14
35804,11
35846,295
35891,18
35906,170
35919,17
36007,8
36035,2
36062,3
36077,173
36120,50
36146,325
36181,142
36214,214
36231,174
36255,217
36289,13
36336,30
36360,217
36395,218
36415,32
36447,296
36534,296
37488,1
